,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_monthly_downloads,go_id,cran_id,gem_id,pypi,hex_id,bitbucket_id
142,clojupyter,True,a Jupyter kernel for Clojure.,https://github.com/clojupyter/clojupyter,,kernels,16,clojupyter/clojupyter,,simplect/clojupyter,https://github.com/clojupyter/clojupyter,MIT,2014-05-09 07:09:06.000,2023-12-29 20:15:18.000000,2023-12-29 20:15:15,77.0,14.0,89.0,804.0,,,,68.0,8.0,,,26.0,,,https://anaconda.org/simplect/clojupyter,2023-07-20 06:35:35.164,3526.0,3.0,,323.0,,simplect/clojupyter,https://hub.docker.com/r/simplect/clojupyter,2019-04-25 08:25:07.304303,,416.0,,,,,,,,,
143,gpu-jupyter,True,Leverage the flexibility of Jupyterlab through the power of your..,https://github.com/iot-salzburg/gpu-jupyter,,notebook-environments,16,iot-salzburg/gpu-jupyter,,,https://github.com/iot-salzburg/gpu-jupyter,Apache-2.0,2019-11-12 20:10:23.000,2024-01-16 16:11:21.000000,2024-01-16 15:19:59,212.0,5.0,81.0,616.0,2023-12-19 15:55:23,1.5_cuda-12.0_ubuntu-22.04,,,7.0,,,15.0,,,,,,3.0,,300.0,,,,,,,,,,,,,,,
144,Enterprise Gateway,True,"A lightweight, multi-tenant, scalable and secure gateway..",https://github.com/jupyter-server/enterprise_gateway,,kernels,16,jupyter/enterprise_gateway,jupyter_enterprise_gateway,,https://github.com/jupyter-server/enterprise_gateway,,2017-04-21 16:05:14.000,2024-01-07 21:53:55.000000,2024-01-07 21:53:54,196.0,66.0,496.0,594.0,2023-03-18 23:02:09,3.2.2,33087.0,2693.0,37.0,,,115.0,https://pypi.org/project/jupyter_enterprise_gateway,2252.0,,,,3.0,jupyter-server/enterprise_gateway,,,,,,,,,,,,,,,,
145,Ansible Kernel,True,Jupyter Notebook Kernel for running Ansible Tasks and..,https://github.com/ansible/ansible-jupyter-kernel,,kernels,16,ansible/ansible-jupyter-kernel,ansible-kernel,conda-forge/ansible-kernel,https://github.com/ansible/ansible-jupyter-kernel,,2018-06-26 14:28:02.000,2023-06-16 16:15:33.557000,2022-02-11 15:18:23,55.0,16.0,29.0,525.0,,,,1348.0,2.0,12.0,12.0,10.0,https://pypi.org/project/ansible-kernel,84.0,https://anaconda.org/conda-forge/ansible-kernel,2023-06-16 16:15:33.557,14887.0,3.0,,212.0,,benthomasson/ansible-jupyter-kernel,https://hub.docker.com/r/benthomasson/ansible-jupyter-kernel,2018-12-12 18:42:31.528778,2.0,66662.0,,,,,,,,,
146,Kernel Gateway,True,Jupyter Kernel Gateway.,https://github.com/jupyter-server/kernel_gateway,,kernels,16,jupyter/kernel_gateway,jupyter-kernel-gateway,,https://github.com/jupyter-server/kernel_gateway,,2015-09-21 15:34:11.000,2024-01-17 02:04:13.000000,2024-01-16 22:03:08,121.0,16.0,168.0,464.0,2023-02-06 19:49:08,2.5.2,140.0,10714.0,10.0,,,46.0,https://pypi.org/project/jupyter-kernel-gateway,10712.0,,,,3.0,jupyter-server/kernel_gateway,,,,,,,,,,,,,,,,
147,ThebeLab,True,ThebeLab: turning static HTML pages into live documents.,https://github.com/executablebooks/thebe,,notebook-sharing,16,executablebooks/thebe,,,https://github.com/executablebooks/thebe,BSD-3-Clause,2017-03-14 12:17:22.000,2024-01-10 11:44:07.000000,2023-12-21 10:01:33,65.0,98.0,124.0,356.0,2021-10-26 10:04:08,0.8.2,,,5.0,10.0,10.0,29.0,,,,,,3.0,,,,,,,,,,,,,,,,,
148,Lantern,True,Data exploration glue.,https://github.com/timkpaine/lantern,,lab-extensions,16,timkpaine/lantern,pylantern,,https://github.com/timkpaine/lantern,Apache-2.0,2017-07-15 03:49:10.000,2023-12-11 14:03:21.000000,2023-12-11 14:03:20,21.0,11.0,188.0,339.0,2020-02-02 22:32:28,0.1.6,,72.0,26.0,19.0,19.0,3.0,https://pypi.org/project/pylantern,72.0,,,,2.0,,,,,,,,,,,,,,,,,
149,jupyterlab-execute-time,True,Execute Time Plugin for Jupyter Lab.,https://github.com/deshaw/jupyterlab-execute-time,,lab-extensions,16,deshaw/jupyterlab-execute-time,,,https://github.com/deshaw/jupyterlab-execute-time,BSD-3-Clause,2020-04-07 22:27:30.000,2023-11-06 18:16:37.000000,2023-11-06 18:11:00,43.0,9.0,51.0,319.0,,,,1327.0,,4.0,4.0,17.0,,,,,,2.0,,55.0,,,,,,,jupyterlab-execute-time,https://www.npmjs.com/package/jupyterlab-execute-time,1327.0,,,,,,
150,blackcellmagic,True,IPython magic command to format python code in cell using..,https://github.com/csurfer/blackcellmagic,,magic,16,csurfer/blackcellmagic,blackcellmagic,,https://github.com/csurfer/blackcellmagic,MIT,2018-04-25 14:27:26.000,2022-05-31 19:59:44.000000,2021-09-18 19:09:46,13.0,5.0,5.0,305.0,,,,1180.0,,229.0,229.0,3.0,https://pypi.org/project/blackcellmagic,1180.0,,,,2.0,,18.0,,,,,,,,,,,,,,,
151,nbopen,True,Open a Jupyter notebook in the best available server.,https://github.com/takluyver/nbopen,,notebook-tools,16,takluyver/nbopen,nbopen,,https://github.com/takluyver/nbopen,BSD-3-Clause,2014-07-09 03:24:47.000,2023-09-08 12:57:22.000000,2023-09-08 12:54:36,56.0,38.0,27.0,296.0,,,,986.0,,125.0,125.0,11.0,https://pypi.org/project/nbopen,986.0,,,,3.0,,64.0,,,,,,,,,,,,,,,
152,ML Hub,True,Multi-user development platform for machine learning teams. Simple to..,https://github.com/ml-tooling/ml-hub,,notebook-environments,16,ml-tooling/ml-hub,,,https://github.com/ml-tooling/ml-hub,Apache-2.0,2019-06-26 15:05:50.000,2021-12-23 13:12:29.000000,2021-12-23 13:12:29,63.0,16.0,11.0,289.0,2020-02-03 15:59:07,1.0.0,2060.0,863.0,8.0,,,7.0,,,,,,3.0,,220.0,,mltooling/ml-hub,https://hub.docker.com/r/mltooling/ml-hub,2020-02-18 09:26:53.302538,5.0,45325.0,,,,,,,,,
153,jupyterlab-classic,True,The next-gen old-school notebook UI.,https://github.com/jupyterlab/retrolab,,notebook-environments,16,jtpio/jupyterlab-classic,jupyterlab-classic,,https://github.com/jupyterlab/retrolab,BSD-3-Clause,2020-12-07 16:37:07.000,2023-02-16 13:40:19.000000,2023-02-16 13:40:18,45.0,,111.0,280.0,2022-05-04 07:37:18,0.3.21,2790.0,182.0,50.0,18.0,18.0,17.0,https://pypi.org/project/jupyterlab-classic,107.0,,,,3.0,jupyterlab/retrolab,,,,,,,,,,,,,,,,
154,Kernel Detection,True,An Jupyter plugin to enable the automatic detection of..,https://github.com/Cadair/jupyter_environment_kernels,,kernels,16,Cadair/jupyter_environment_kernels,environment_kernels,,https://github.com/Cadair/jupyter_environment_kernels,BSD-2-Clause,2015-01-06 14:50:00.000,2022-11-23 11:42:58.000000,2022-11-23 11:42:26,17.0,7.0,23.0,148.0,2022-11-23 11:42:59,1.2.0,,12672.0,3.0,5.0,5.0,8.0,https://pypi.org/project/environment_kernels,12672.0,,,,3.0,,83.0,,,,,,,,,,,,,,,
155,ipytree,True,A Tree Widget using Jupyter-widgets protocol and jsTree.,https://github.com/jupyter-widgets-contrib/ipytree,,widgets,16,QuantStack/ipytree,ipytree,conda-forge/ipytree,https://github.com/jupyter-widgets-contrib/ipytree,MIT,2018-09-15 13:17:27.000,2023-10-25 14:25:25.000000,2022-11-23 09:34:00,29.0,21.0,18.0,122.0,2022-08-24 12:33:17,0.2.2,,57353.0,8.0,,,9.0,https://pypi.org/project/ipytree,55656.0,https://anaconda.org/conda-forge/ipytree,2023-06-16 16:14:42.506,98468.0,3.0,jupyter-widgets-contrib/ipytree,111.0,,,,,,,,,,,,,,,
156,ipyregulartable,True,"High performance, editable, stylable datagrids in jupyter..",https://github.com/finos/ipyregulartable,,widgets,16,jpmorganchase/ipyregulartable,ipyregulartable,,https://github.com/finos/ipyregulartable,Apache-2.0,2020-06-15 21:45:08.000,2023-12-18 15:18:46.000000,2023-12-18 15:18:45,15.0,10.0,17.0,95.0,,,,50144.0,6.0,13.0,13.0,5.0,https://pypi.org/project/ipyregulartable,113.0,,,,3.0,finos/ipyregulartable,,,,,,,,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,50031.0,,,,,,
157,jupyterlab-sparkmonitor,True,JupyterLab extension that enables monitoring launched..,https://github.com/itsjafer/jupyterlab-sparkmonitor,,lab-extensions,16,itsjafer/jupyterlab-sparkmonitor,jupyterlab-sparkmonitor,,https://github.com/itsjafer/jupyterlab-sparkmonitor,Apache-2.0,2020-03-12 20:59:01.000,2022-12-27 15:34:10.000000,2022-04-01 16:32:30,25.0,8.0,8.0,91.0,,,,9459.0,,3.0,3.0,10.0,https://pypi.org/project/jupyterlab-sparkmonitor,9413.0,,,,2.0,,275.0,,itsjafer/sparkmonitor,https://hub.docker.com/r/itsjafer/sparkmonitor,2021-06-02 17:02:44.488613,,343.0,jupyterlab_sparkmonitor,https://www.npmjs.com/package/jupyterlab_sparkmonitor,39.0,,,,,,
158,SystemdSpawner,True,Spawn JupyterHub single-user notebook servers with systemd.,https://github.com/jupyterhub/systemdspawner,,hub-spawners,16,jupyterhub/systemdspawner,jupyterhub-systemdspawner,,https://github.com/jupyterhub/systemdspawner,BSD-3-Clause,2016-09-06 07:20:44.000,2024-01-05 17:01:00.000000,2024-01-04 00:14:44,46.0,21.0,49.0,88.0,,,,2136.0,,35.0,35.0,21.0,https://pypi.org/project/jupyterhub-systemdspawner,2136.0,,,,3.0,,,,,,,,,,,,,,,,,
159,Horizon Theme,True,VSCode Horizon Theme port for JupyterLab.,https://github.com/mohirio/jupyterlab-horizon-theme,,lab-themes,16,mohirio/jupyterlab-horizon-theme,,,https://github.com/mohirio/jupyterlab-horizon-theme,BSD-3-Clause,2019-06-07 08:46:59.000,2023-12-08 10:45:54.000000,2023-11-22 19:40:53,7.0,1.0,8.0,80.0,2023-11-22 19:41:10,4.0.2,24.0,255.0,2.0,3.0,3.0,3.0,,,,,,2.0,,62.0,,,,,,,@mohirio/jupyterlab-horizon-theme,https://www.npmjs.com/package/@mohirio/jupyterlab-horizon-theme,243.0,,,,,,
160,Altair Viewer,True,Viewer for Altair and Vega-Lite visualizations.,https://github.com/altair-viz/altair_viewer,,widgets,16,altair-viz/altair_viewer,altair_viewer,,https://github.com/altair-viz/altair_viewer,BSD-3-Clause,2019-12-20 14:32:14.000,2023-05-02 16:09:30.000000,2023-05-02 16:09:30,11.0,8.0,5.0,78.0,2021-11-06 14:18:45,0.4.0,,26112.0,3.0,,,3.0,https://pypi.org/project/altair_viewer,26112.0,,,,3.0,,149.0,,,,,,,,,,,,,,,
161,Content Management,True,Jupyter Content Management Extensions.,https://github.com/jupyter-incubator/contentmanagement,,jupyter-extensions,16,jupyter-incubator/contentmanagement,jupyter_cms,conda-forge/jupyter_cms,https://github.com/jupyter-incubator/contentmanagement,BSD-3-Clause,2015-09-21 15:41:02.000,2023-10-06 09:59:54.551000,2018-06-11 01:51:34,26.0,7.0,20.0,77.0,,,,2535.0,3.0,15.0,15.0,8.0,https://pypi.org/project/jupyter_cms,280.0,https://anaconda.org/conda-forge/jupyter_cms,2023-10-06 09:59:54.551,94746.0,3.0,,136.0,,,,,,,,,,,,,,,
162,First Use Authenticator,True,JupyterHub Authenticator that lets users set..,https://github.com/jupyterhub/firstuseauthenticator,,hub-auth,16,jupyterhub/firstuseauthenticator,jupyterhub-firstuseauthenticator,,https://github.com/jupyterhub/firstuseauthenticator,BSD-3-Clause,2016-10-25 03:09:14.000,2023-06-30 06:50:09.000000,2023-06-30 06:50:08,27.0,9.0,17.0,47.0,2019-01-24 17:18:45,0.12,,4459.0,2.0,95.0,95.0,12.0,https://pypi.org/project/jupyterhub-firstuseauthenticator,4459.0,,,,2.0,,,,,,,,,,,,,,,,,
163,BinderHub,True,"Run your code in the cloud, with technology so advanced, it feels..",https://github.com/jupyterhub/binderhub,,notebook-sharing,15,jupyterhub/binderhub,,,https://github.com/jupyterhub/binderhub,BSD-3-Clause,2017-04-26 00:28:26.000,2024-01-17 11:06:18.000000,2024-01-17 11:03:40,364.0,198.0,484.0,2422.0,,,,,1.0,9.0,9.0,95.0,,,,,,3.0,,,,,,,,,,,,,,,binderhub,,
164,geonotebook,True,A Jupyter notebook extension for geospatial visualization and..,https://github.com/OpenGeoscience/geonotebook,,widgets,15,OpenGeoscience/geonotebook,,,https://github.com/OpenGeoscience/geonotebook,Apache-2.0,2016-07-26 19:48:45.000,2019-01-21 18:59:02.250643,2019-01-21 15:53:00,137.0,37.0,46.0,1084.0,,,,1458.0,,,,9.0,,,,,,3.0,,647.0,,geonotebook/geonotebook,https://hub.docker.com/r/geonotebook/geonotebook,2019-01-21 18:59:02.250643,9.0,131300.0,,,,,,,,,
165,heat,True,IPython magic command to profile and view your python code as a heat map.,https://github.com/csurfer/pyheatmagic,,magic,15,csurfer/pyheatmagic,py-heat-magic,,https://github.com/csurfer/pyheatmagic,MIT,2017-08-18 20:35:01.000,2021-09-10 21:27:13.000000,2021-09-10 21:27:13,22.0,2.0,3.0,1019.0,,,,424.0,,42.0,42.0,3.0,https://pypi.org/project/py-heat-magic,424.0,,,,2.0,,34.0,,,,,,,,,,,,,,,
166,JupyterLab Vim,True,Vim notebook cell bindings for JupyterLab.,https://github.com/jwkvam/jupyterlab-vim,,lab-extensions,15,jwkvam/jupyterlab-vim,,,https://github.com/jwkvam/jupyterlab-vim,MIT,2017-12-02 21:16:38.000,2023-04-05 12:21:41.000000,2019-07-16 04:37:36,74.0,57.0,45.0,957.0,2019-07-16 04:33:54,0.11.0,,135.0,14.0,3.0,3.0,8.0,,,,,,3.0,,60.0,,,,,,,jupyterlab_vim,https://www.npmjs.com/package/jupyterlab_vim,135.0,,,,,,
167,Wolfram Kernel,True,Wolfram Language kernel for Jupyter notebooks.,https://github.com/WolframResearch/WolframLanguageForJupyter,,kernels,15,WolframResearch/WolframLanguageForJupyter,,,https://github.com/WolframResearch/WolframLanguageForJupyter,MIT,2019-01-18 19:37:06.000,2023-12-22 00:50:25.000000,2022-02-19 09:55:04,114.0,33.0,73.0,943.0,,,8950.0,162.0,3.0,,,7.0,,,,,,3.0,,143.0,,,,,,,,,,,,,,,
168,JupyterLab Renderers,True,Renderers and renderer extensions for JupyterLab.,https://github.com/jupyterlab/jupyter-renderers,,lab-renderer,15,jupyterlab/jupyter-renderers,,,https://github.com/jupyterlab/jupyter-renderers,BSD-3-Clause,2017-06-08 16:59:07.000,2024-01-10 15:09:32.000000,2023-11-12 10:25:41,71.0,35.0,74.0,479.0,,,,2083.0,,,,29.0,,,,,,3.0,,,,,,,,,@jupyterlab/geojson-extension,https://www.npmjs.com/package/@jupyterlab/geojson-extension,2083.0,,,,,,
169,nbtutor,True,Visualize Python code execution (line-by-line) in Jupyter Notebook cells.,https://github.com/lgpage/nbtutor,,widgets,15,lgpage/nbtutor,,conda-forge/nbtutor,https://github.com/lgpage/nbtutor,,2016-11-07 14:08:25.000,2024-01-09 20:19:31.000000,2023-04-14 07:14:04,39.0,13.0,24.0,447.0,,,,1670.0,4.0,38.0,38.0,4.0,,,https://anaconda.org/conda-forge/nbtutor,2023-06-16 13:17:46.107,141968.0,3.0,,,,,,,,,,,,,,,,,
170,IElixir,True,Jupyter's kernel for Elixir programming language.,https://github.com/pprzetacznik/IElixir,,kernels,15,pprzetacznik/IElixir,,,https://github.com/pprzetacznik/IElixir,Apache-2.0,2015-07-06 11:39:08.000,2023-03-20 14:47:11.000000,2021-03-20 17:27:38,40.0,11.0,20.0,352.0,2020-11-15 17:48:03,0.9.21,,3.0,8.0,3.0,3.0,19.0,,,,,,3.0,,282.0,,pprzetacznik/ielixir,https://hub.docker.com/r/pprzetacznik/ielixir,2021-03-20 17:48:12.317861,1.0,352.0,,,,,,,,ielixir,
171,JupyterLab Tensorboard,True,Tensorboard extension for jupyterlab.,https://github.com/chesterli29/jupyterlab_tensorboard,,lab-extensions,15,chaoleili/jupyterlab_tensorboard,,,https://github.com/chesterli29/jupyterlab_tensorboard,MIT,2018-08-14 12:36:26.000,2022-07-21 07:29:55.000000,2022-07-18 10:51:06,33.0,20.0,10.0,310.0,,,,5124.0,,5.0,5.0,7.0,,,,,,3.0,chesterli29/jupyterlab_tensorboard,37.0,,,,,,,jupyterlab_tensorboard,https://www.npmjs.com/package/jupyterlab_tensorboard,5124.0,,,,,,
172,HTTP-over-WebSocket,True,Jupyter support for HTTP-over-ws.,https://github.com/googlecolab/jupyter_http_over_ws,,jupyter-extensions,15,googlecolab/jupyter_http_over_ws,jupyter_http_over_ws,,https://github.com/googlecolab/jupyter_http_over_ws,Apache-2.0,2018-03-26 22:52:45.000,2022-11-09 21:06:35.000000,2021-08-30 21:48:24,51.0,21.0,9.0,265.0,,,,46564.0,,,,3.0,https://pypi.org/project/jupyter_http_over_ws,46564.0,,,,3.0,,29.0,,,,,,,,,,,,,,,
173,Jupyter Bokeh,True,An extension for rendering Bokeh content in JupyterLab notebooks.,https://github.com/bokeh/jupyter_bokeh,,lab-extensions,15,bokeh/jupyter_bokeh,jupyter-bokeh,,https://github.com/bokeh/jupyter_bokeh,BSD-3-Clause,2017-08-14 23:01:29.000,2023-07-19 08:30:24.000000,2023-03-14 10:04:23,45.0,19.0,82.0,226.0,,,,53932.0,,3.0,3.0,18.0,https://pypi.org/project/jupyter-bokeh,50521.0,,,,3.0,,,,,,,,,@bokeh/jupyter_bokeh,https://www.npmjs.com/package/@bokeh/jupyter_bokeh,3411.0,,,,,,
174,JupyterLab Go-To-Definition,True,Navigate to variable's definition with a click in..,https://github.com/krassowski/jupyterlab-go-to-definition,,lab-extensions,15,krassowski/jupyterlab-go-to-definition,,,https://github.com/krassowski/jupyterlab-go-to-definition,BSD-3-Clause,2018-12-22 01:18:42.000,2021-08-23 19:48:16.000000,2021-07-28 12:06:05,9.0,10.0,13.0,222.0,2019-07-05 21:26:30,0.5.0,,378.0,5.0,17.0,17.0,2.0,,,,,,3.0,,89.0,,,,,,,@krassowski/jupyterlab_go_to_definition,https://www.npmjs.com/package/@krassowski/jupyterlab_go_to_definition,378.0,,,,,,
175,SAS Kernel,True,A Jupyter kernel for SAS. This opens up all the data manipulation..,https://github.com/sassoftware/sas_kernel,,kernels,15,sassoftware/sas_kernel,sas_kernel,,https://github.com/sassoftware/sas_kernel,Apache-2.0,2016-04-01 16:19:50.000,2023-01-13 14:14:25.000000,2023-01-13 14:14:25,80.0,,58.0,195.0,2022-12-01 21:51:02,2.4.13,,3188.0,15.0,,,11.0,https://pypi.org/project/sas_kernel,3188.0,,,,3.0,,,,,,,,,,,,,,,,,
176,Jupyter Spark,True,Jupyter Notebook extension for Apache Spark integration.,https://github.com/mozilla/jupyter-spark,,jupyter-extensions,15,mozilla/jupyter-spark,jupyter-spark,,https://github.com/mozilla/jupyter-spark,MPL-2.0,2016-01-27 15:38:50.000,2020-12-01 19:43:11.000000,2020-12-01 19:43:11,30.0,13.0,14.0,193.0,,,,524.0,,19.0,19.0,12.0,https://pypi.org/project/jupyter-spark,524.0,,,,3.0,,106.0,,,,,,,,,,,,,,,
177,JupyterLab Spreadsheet,True,"JupyterLab plugin for viewing spreadsheets, such as..",https://github.com/quigleyj97/jupyterlab-spreadsheet,,lab-renderer,15,quigleyj97/jupyterlab-spreadsheet,,,https://github.com/quigleyj97/jupyterlab-spreadsheet,BSD-3-Clause,2018-10-13 22:51:03.000,2023-05-06 22:45:04.000000,2022-07-18 18:08:51,15.0,9.0,18.0,185.0,2021-07-17 23:45:44,0.4.1,,1276.0,5.0,6.0,6.0,4.0,,,,,,3.0,,,,,,,,,jupyterlab-spreadsheet,https://www.npmjs.com/package/jupyterlab-spreadsheet,1276.0,,,,,,
178,JupyterLab Data Explorer,True,First class datasets in JupyterLab.,https://github.com/jupyterlab/jupyterlab-data-explorer,,lab-extensions,15,jupyterlab/jupyterlab-data-explorer,,,https://github.com/jupyterlab/jupyterlab-data-explorer,BSD-3-Clause,2019-01-03 21:57:42.000,2023-08-08 06:45:57.000000,2023-08-08 06:45:57,36.0,,93.0,176.0,,,,59.0,,14.0,14.0,10.0,,,,,,3.0,,427.0,,,,,,,@jupyterlab/dataregistry-extension,https://www.npmjs.com/package/@jupyterlab/dataregistry-extension,59.0,,,,,,
179,igv.js widget,True,Extension for Jupyter Notebook which integrates igv.js.,https://github.com/g2nb/igv-jupyter,,widgets,15,igvteam/igv-jupyter,igv-jupyter,,https://github.com/g2nb/igv-jupyter,MIT,2016-07-21 18:44:38.000,2023-01-03 21:53:51.000000,2023-01-03 21:53:51,14.0,,41.0,155.0,2022-02-07 18:33:52,1.0.0,,108.0,9.0,14.0,14.0,5.0,https://pypi.org/project/igv-jupyter,108.0,,,,3.0,g2nb/igv-jupyter,140.0,,,,,,,,,,,,,,,
180,nbgallery,True,Enterprise Jupyter notebook sharing and collaboration app.,https://github.com/nbgallery/nbgallery,,notebook-sharing,15,nbgallery/nbgallery,,,https://github.com/nbgallery/nbgallery,MIT,2017-01-10 19:18:40.000,2024-01-08 16:20:51.000000,2023-12-20 13:31:56,30.0,32.0,456.0,151.0,,,,2024.0,,,,23.0,,,,,,3.0,,,,nbgallery/nbgallery,https://hub.docker.com/r/nbgallery/nbgallery,2023-12-20 13:33:05.248059,5.0,170098.0,,,,,,,,,
181,JupyterLab IFrame,True,JupyterLab iframe widget.,https://github.com/timkpaine/jupyterlab_iframe,,lab-extensions,15,timkpaine/jupyterlab_iframe,jupyterlab_iframe,,https://github.com/timkpaine/jupyterlab_iframe,Apache-2.0,2018-03-12 02:34:47.000,2023-12-19 02:59:17.000000,2023-12-19 02:59:16,17.0,4.0,64.0,101.0,2023-07-16 16:12:50,0.5.0,,1504.0,18.0,6.0,6.0,5.0,https://pypi.org/project/jupyterlab_iframe,1328.0,,,,3.0,,,,,,,,,jupyterlab_iframe,https://www.npmjs.com/package/jupyterlab_iframe,176.0,,,,,,
182,jupyterlab-theme-solarized-dark,True,JupyterLab 2.x Solarized Dark extension.,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,,lab-themes,15,AllanChain/jupyterlab-theme-solarized-dark,jupyterlab_theme_solarized_dark,,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,BSD-3-Clause,2020-04-05 12:18:48.000,2024-01-18 12:03:13.000000,2024-01-18 12:03:10,9.0,2.0,2.0,90.0,2024-01-18 12:03:37,3.0.1,28.0,7389.0,11.0,3.0,3.0,2.0,https://pypi.org/project/jupyterlab_theme_solarized_dark,6020.0,,,,2.0,,,,,,,,,jupyterlab-theme-solarized-dark,https://www.npmjs.com/package/jupyterlab-theme-solarized-dark,1369.0,,,,,,
183,jupyterlab-sos,True,Jupyterlab extension for SoS Polyglot Notebook and Workflow..,https://github.com/vatlab/jupyterlab-sos,,lab-extensions,15,vatlab/jupyterlab-sos,,conda-forge/jupyterlab-sos,https://github.com/vatlab/jupyterlab-sos,BSD-3-Clause,2018-03-20 16:07:18.000,2023-10-23 20:14:31.000000,2023-09-30 16:16:13,6.0,11.0,52.0,67.0,2019-09-02 19:30:02,0.5.0,,708.0,15.0,3.0,3.0,4.0,,,https://anaconda.org/conda-forge/jupyterlab-sos,2023-06-16 16:17:01.985,32529.0,3.0,,333.0,,,,,,,jupyterlab-sos,https://www.npmjs.com/package/jupyterlab-sos,83.0,,,,,,
184,WrapSpawner,True,Mechanism for runtime configuration of spawners for JupyterHub.,https://github.com/jupyterhub/wrapspawner,,hub-spawners,15,jupyterhub/wrapspawner,,,https://github.com/jupyterhub/wrapspawner,BSD-3-Clause,2016-09-21 21:48:31.000,2024-01-16 09:43:39.000000,2023-04-05 16:09:42,56.0,19.0,14.0,60.0,2022-03-02 16:00:43,1.0.1,,,2.0,11.0,11.0,17.0,,,,,,3.0,,36.0,,,,,,,,,,,,,,,
185,SudoSpawner,True,Spawn JupyterHub single-user servers with sudo.,https://github.com/jupyterhub/sudospawner,,hub-spawners,15,jupyterhub/sudospawner,sudospawner,,https://github.com/jupyterhub/sudospawner,BSD-3-Clause,2014-11-24 23:21:36.000,2023-12-14 11:31:09.000000,2023-12-14 11:31:09,39.0,17.0,22.0,49.0,,,,733.0,,59.0,59.0,15.0,https://pypi.org/project/sudospawner,733.0,,,,3.0,,,,,,,,,,,,,,,,,
186,ipyscales,True,A widget library for scales.,https://github.com/vidartf/ipyscales,,widgets,15,vidartf/ipyscales,ipyscales,conda-forge/ipyscales,https://github.com/vidartf/ipyscales,BSD-3-Clause,2017-08-24 20:16:19.000,2023-06-16 16:11:22.840000,2022-09-01 10:51:55,4.0,2.0,4.0,13.0,,,,958.0,8.0,58.0,58.0,4.0,https://pypi.org/project/ipyscales,32.0,https://anaconda.org/conda-forge/ipyscales,2023-06-16 16:11:22.840,62047.0,3.0,,178.0,,,,,,,,,,,,,,,
187,jupyter-notify,True,A Jupyter Notebook magic for browser notifications of cell completion.,https://github.com/ShopRunner/jupyter-notify,,magic,14,ShopRunner/jupyter-notify,jupyternotify,,https://github.com/ShopRunner/jupyter-notify,BSD-3-Clause,2017-06-01 14:08:55.000,2022-08-09 17:30:42.000000,2021-04-27 14:56:38,38.0,13.0,12.0,579.0,2018-01-08 14:51:41,0.1.15,,832.0,4.0,,,11.0,https://pypi.org/project/jupyternotify,832.0,,,,3.0,,,,,,,,,,,,,,,,,
188,nbgather,True,Spit shine for Jupyter notebooks.,https://github.com/microsoft/gather,,lab-extensions,14,microsoft/gather,,,https://github.com/microsoft/gather,MIT,2018-10-08 23:32:10.000,2023-10-03 23:29:38.000000,2022-11-28 19:10:54,34.0,9.0,18.0,518.0,,,,36.0,,3.0,3.0,13.0,,,,,,3.0,,345.0,,,,,,,nbgather,https://www.npmjs.com/package/nbgather,36.0,,,,,,
189,commuter,True,Notebook sharing hub.,https://github.com/nteract/commuter,,notebook-sharing,14,nteract/commuter,,,https://github.com/nteract/commuter,BSD-3-Clause,2017-01-03 22:23:32.000,2023-09-08 15:20:37.000000,2022-04-28 20:49:58,65.0,53.0,39.0,475.0,,,,89.0,,2.0,2.0,27.0,,,,,,3.0,,640.0,,,,,,,@nteract/commuter,https://www.npmjs.com/package/@nteract/commuter,89.0,,,,,,
190,jupyter-tensorboard,True,Start Tensorboard in Jupyter Notebook.,https://github.com/lspvic/jupyter_tensorboard,,jupyter-extensions,14,lspvic/jupyter_tensorboard,jupyter-tensorboard,,https://github.com/lspvic/jupyter_tensorboard,MIT,2017-08-22 08:05:13.000,2022-06-14 12:29:55.000000,2020-02-16 06:42:48,70.0,40.0,29.0,464.0,,,,1336.0,,,,4.0,https://pypi.org/project/jupyter-tensorboard,1336.0,,,,3.0,,69.0,,,,,,,,,,,,,,,
191,Matlab Kernel,True,Jupyter Kernel for Matlab.,https://github.com/Calysto/matlab_kernel,,kernels,14,calysto/matlab_kernel,matlab_kernel,,https://github.com/Calysto/matlab_kernel,,2015-01-31 12:51:06.000,2022-05-09 10:21:04.000000,2022-05-09 10:21:01,75.0,26.0,106.0,463.0,2022-05-09 10:21:42,0.17.1,,605.0,3.0,,,18.0,https://pypi.org/project/matlab_kernel,605.0,,,,3.0,,216.0,,,,,,,,,,,,,,,
