,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,npm_id,npm_url,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
94,JupyterLab GitHub,True,GitHub integration for JupyterLab.,https://github.com/jupyterlab/jupyterlab-github,,lab-extensions,19,jupyterlab/jupyterlab-github,jupyterlab-github,,https://github.com/jupyterlab/jupyterlab-github,BSD-3-Clause,2017-10-15 17:18:11.000,2023-03-14 15:25:47.000000,2022-09-05 14:24:06,92.0,21.0,37.0,351.0,2021-11-27 17:02:34,3.0.1,,4507.0,6.0,5.0,5.0,16.0,https://pypi.org/project/jupyterlab-github,1250.0,,,,1.0,,238.0,,@jupyterlab/github,https://www.npmjs.com/package/@jupyterlab/github,3257.0,,,,,,,,,,,
95,JupyterLab Templates,True,Support for jupyter notebook templates in jupyterlab.,https://github.com/finos/jupyterlab_templates,,lab-extensions,19,jpmorganchase/jupyterlab_templates,jupyterlab_templates,,https://github.com/finos/jupyterlab_templates,Apache-2.0,2018-03-17 21:38:11.000,2023-03-28 19:13:43.000000,2023-03-28 19:13:42,58.0,6.0,79.0,333.0,2023-03-28 17:03:54,0.4.0,,11667.0,15.0,7.0,7.0,17.0,https://pypi.org/project/jupyterlab_templates,8135.0,,,,1.0,finos/jupyterlab_templates,,,jupyterlab_templates,https://www.npmjs.com/package/jupyterlab_templates,3532.0,,,,,,,,,,,
96,dask-labextension,True,JupyterLab extension for Dask.,https://github.com/dask/dask-labextension,,lab-extensions,19,dask/dask-labextension,dask-labextension,conda-forge/dask-labextension,https://github.com/dask/dask-labextension,BSD-3-Clause,2016-09-26 19:01:37.000,2023-03-15 02:29:38.000000,2023-02-19 00:28:03,54.0,42.0,96.0,288.0,2023-02-19 00:41:36,6.1.0,,28011.0,19.0,2.0,2.0,23.0,https://pypi.org/project/dask-labextension,8064.0,https://anaconda.org/conda-forge/dask-labextension,2023-02-19 18:15:32.337,862372.0,1.0,,,,dask-labextension,https://www.npmjs.com/package/dask-labextension,1200.0,,,,,,,,,,,
97,jupyter-server-proxy,True,Jupyter notebook server extension to proxy web services.,https://github.com/jupyterhub/jupyter-server-proxy,,jupyter-extensions,19,jupyterhub/jupyter-server-proxy,jupyter-server-proxy,conda-forge/jupyter-server-proxy,https://github.com/jupyterhub/jupyter-server-proxy,BSD-3-Clause,2016-10-18 22:02:06.000,2023-04-20 14:13:31.000000,2023-04-20 14:13:31,125.0,57.0,115.0,280.0,2018-12-10 14:39:58,0.8.8,,151997.0,16.0,2.0,2.0,69.0,https://pypi.org/project/jupyter-server-proxy,126445.0,https://anaconda.org/conda-forge/jupyter-server-proxy,2022-09-08 09:19:11.744,1277641.0,2.0,,,,,,,,,,,,,,,,,
98,JupyterLab SideCar,True,A sidecar output widget for JupyterLab.,https://github.com/jupyter-widgets/jupyterlab-sidecar,,lab-extensions,19,jupyter-widgets/jupyterlab-sidecar,sidecar,,https://github.com/jupyter-widgets/jupyterlab-sidecar,BSD-3-Clause,2018-03-26 09:23:58.000,2023-02-03 16:13:40.000000,2022-12-10 17:49:24,39.0,21.0,11.0,216.0,2022-12-10 17:57:31,0.5.2,,3307.0,2.0,6.0,6.0,14.0,https://pypi.org/project/sidecar,3024.0,,,,1.0,,81.0,,@jupyter-widgets/jupyterlab-sidecar,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-sidecar,283.0,,,,,,,,,,,
99,bookstore,True,Notebook storage and publishing workflows for the masses.,https://github.com/nteract/bookstore,,notebook-sharing,19,nteract/bookstore,bookstore,,https://github.com/nteract/bookstore,BSD-3-Clause,2018-10-16 18:54:00.000,2021-08-26 18:26:16.000000,2019-12-09 16:52:07,20.0,34.0,39.0,190.0,2019-12-03 17:50:40,2.5.0,,39958.0,6.0,13.0,13.0,7.0,https://pypi.org/project/bookstore,39958.0,,,,3.0,,619.0,,,,,,,,,,,,,,,
100,Darcula Theme,True,A handsome Darcula theme for Jupyterlab. The first jlab theme to include dark scrollbars.,https://github.com/telamonian/theme-darcula,,lab-themes,19,telamonian/theme-darcula,,,https://github.com/telamonian/theme-darcula,BSD-3-Clause,2019-01-21 04:39:42.000,2023-03-15 03:17:02.000000,2022-07-20 12:02:54,26.0,8.0,16.0,179.0,,,,656.0,,1229.0,1229.0,7.0,,,,,,1.0,,113.0,,@telamonian/theme-darcula,https://www.npmjs.com/package/@telamonian/theme-darcula,656.0,,,,,,,,,,,
101,Rsession Proxy,True,Jupyter extensions for running an RStudio rsession proxy.,https://github.com/jupyterhub/jupyter-rsession-proxy,,jupyter-extensions,19,jupyterhub/jupyter-rsession-proxy,jupyter-rsession-proxy,,https://github.com/jupyterhub/jupyter-rsession-proxy,BSD-3-Clause,2016-12-09 06:26:18.000,2023-04-19 07:05:02.000000,2023-04-19 07:05:02,74.0,28.0,47.0,103.0,,,,7077.0,,43.0,43.0,21.0,https://pypi.org/project/jupyter-rsession-proxy,7077.0,,,,2.0,,233.0,,,,,,,,,,,,,,,
102,Native Authenticator,True,JupyterHub-native user authenticator.,https://github.com/jupyterhub/nativeauthenticator,,hub-auth,19,jupyterhub/nativeauthenticator,jupyterhub-nativeauthenticator,,https://github.com/jupyterhub/nativeauthenticator,BSD-3-Clause,2018-12-03 17:38:18.000,2023-04-07 14:00:33.000000,2023-04-07 14:00:33,59.0,26.0,70.0,62.0,2021-10-19 17:24:48,1.0.5,,6760.0,3.0,51.0,51.0,21.0,https://pypi.org/project/jupyterhub-nativeauthenticator,6760.0,,,,2.0,,,,,,,,,,,,,,,,,
103,LTI Authenticator,True,A JupyterHub authenticator for LTI.,https://github.com/jupyterhub/ltiauthenticator,,hub-auth,19,jupyterhub/ltiauthenticator,jupyterhub-ltiauthenticator,,https://github.com/jupyterhub/ltiauthenticator,BSD-3-Clause,2017-12-15 02:54:15.000,2023-04-06 07:00:18.000000,2023-04-06 07:00:18,42.0,2.0,39.0,57.0,2023-03-31 10:44:15,1.5.0,,1597.0,8.0,89.0,89.0,15.0,https://pypi.org/project/jupyterhub-ltiauthenticator,1597.0,,,,2.0,,,,,,,,,,,,,,,,,
104,ML Workspace,True,All-in-one web-based IDE specialized for machine learning and..,https://github.com/ml-tooling/ml-workspace,,notebook-environments,18,ml-tooling/ml-workspace,,,https://github.com/ml-tooling/ml-workspace,Apache-2.0,2019-05-27 16:55:15.000,2022-12-25 14:22:01.000000,2021-11-22 20:42:15,370.0,1.0,90.0,3040.0,2021-07-13 22:12:59,0.13.2,,11111.0,4.0,,,11.0,,,,,,3.0,,,,,,,mltooling/ml-workspace,https://hub.docker.com/r/mltooling/ml-workspace,2021-07-13 16:32:15.225256,26.0,522239.0,,,,,,
105,IJulia.jl,True,Julia kernel for Jupyter.,https://github.com/JuliaLang/IJulia.jl,,kernels,18,JuliaLang/IJulia.jl,,,https://github.com/JuliaLang/IJulia.jl,MIT,2013-03-05 18:20:21.000,2023-01-17 17:13:36.000000,2023-01-17 17:10:37,388.0,113.0,696.0,2619.0,2022-12-20 22:13:40,1.24.0,,,43.0,,,106.0,,,,,,2.0,,713.0,,,,,,,,,,,,,,,
106,xeus-cling,True,Jupyter kernel for the C++ programming language.,https://github.com/jupyter-xeus/xeus-cling,,kernels,18,jupyter-xeus/xeus-cling,,conda-forge/xeus-cling,https://github.com/jupyter-xeus/xeus-cling,BSD-3-Clause,2017-04-20 15:35:44.000,2023-04-12 08:56:19.000000,2023-04-12 08:55:43,264.0,147.0,121.0,2598.0,,,,3735.0,18.0,,,24.0,,,https://anaconda.org/conda-forge/xeus-cling,2023-04-12 08:30:57.660,194264.0,2.0,,,,,,,,,,,,,,,,,
107,ipyparallel,True,Interactive Parallel Computing in Python.,https://github.com/ipython/ipyparallel,,notebook-tools,18,ipython/ipyparallel,ipyparallel,conda-forge/ipyparallel,https://github.com/ipython/ipyparallel,,2015-04-09 07:43:55.000,2023-04-17 13:30:24.000000,2023-04-17 13:30:24,926.0,51.0,286.0,2402.0,,,,198112.0,28.0,,,112.0,https://pypi.org/project/ipyparallel,188453.0,https://anaconda.org/conda-forge/ipyparallel,2023-04-14 13:49:01.099,811379.0,3.0,,,,,,,,,,,,,,,,,
108,pyforest,True,pyforest - feel the bliss of automated imports.,https://github.com/8080labs/pyforest,,jupyter-extensions,18,8080labs/pyforest,pyforest,,https://github.com/8080labs/pyforest,MIT,2019-08-12 07:35:46.000,2022-03-21 19:03:41.000000,2021-06-14 15:04:41,188.0,10.0,14.0,1027.0,2019-09-02 14:01:33,0.1.2,,17882.0,1.0,,,13.0,https://pypi.org/project/pyforest,17882.0,,,,3.0,,196.0,,,,,,,,,,,,,,,
109,What-If Tool,True,Source code/webpage/demos for the What-If Tool.,https://github.com/PAIR-code/what-if-tool,,widgets,18,PAIR-code/what-if-tool,witwidget,,https://github.com/PAIR-code/what-if-tool,Apache-2.0,2018-09-07 20:26:10.000,2022-12-10 12:18:17.000000,2022-01-05 20:19:46,147.0,64.0,56.0,802.0,2021-10-12 17:36:36,1.8.1,,12170.0,3.0,,,20.0,https://pypi.org/project/witwidget,11055.0,,,,3.0,,328.0,,wit-widget,https://www.npmjs.com/package/wit-widget,1115.0,,,,,,,,,,,
110,IRuby,True,Official gem repository: Ruby kernel for Jupyter/IPython Notebook.,https://github.com/SciRuby/iruby,,kernels,18,SciRuby/iruby,,,https://github.com/SciRuby/iruby,MIT,2015-03-03 18:05:50.000,2023-02-03 04:21:45.711711,2023-01-11 06:17:33,19.0,45.0,143.0,761.0,2021-08-17 16:20:34,0.7.4,15.0,19.0,10.0,176.0,176.0,46.0,,,,,,2.0,,718.0,,,,,rubydata/datascience-notebook,https://hub.docker.com/r/rubydata/datascience-notebook,2023-02-03 04:21:45.711711,5.0,1849.0,,,iruby,,,
111,JupyterLab TOC,True,Table of Contents extension for JupyterLab.,https://github.com/jupyterlab/jupyterlab-toc,,lab-extensions,18,jupyterlab/jupyterlab-toc,,,https://github.com/jupyterlab/jupyterlab-toc,BSD-3-Clause,2018-03-12 15:55:19.000,2022-07-07 04:18:47.000000,2021-08-10 23:33:21,102.0,64.0,51.0,726.0,2018-04-16 17:16:10,0.2.0,,91322.0,1.0,,,14.0,,,,,,2.0,,523.0,,@jupyterlab/toc,https://www.npmjs.com/package/@jupyterlab/toc,91322.0,,,,,,,,,,,
112,Bash Kernel,True,A bash kernel for IPython.,https://github.com/takluyver/bash_kernel,,kernels,18,takluyver/bash_kernel,bash_kernel,,https://github.com/takluyver/bash_kernel,BSD-3-Clause,2014-06-27 00:27:25.000,2023-04-11 12:08:51.000000,2023-04-11 12:08:51,115.0,35.0,63.0,629.0,2022-12-17 19:22:31,0.9.0,,12296.0,1.0,,,17.0,https://pypi.org/project/bash_kernel,12296.0,,,,2.0,,103.0,,,,,,,,,,,,,,,
113,nb_conda_kernels,True,Package for managing conda environment-based kernels inside of Jupyter.,https://github.com/Anaconda-Platform/nb_conda_kernels,,kernels,18,Anaconda-Platform/nb_conda_kernels,,conda-forge/nb_conda_kernels,https://github.com/Anaconda-Platform/nb_conda_kernels,BSD-3-Clause,2015-12-10 16:11:42.000,2022-10-29 16:32:26.594000,2020-11-30 15:55:07,59.0,40.0,100.0,509.0,2020-09-05 22:35:32,2.3.0,,12586.0,11.0,,,14.0,,,https://anaconda.org/conda-forge/nb_conda_kernels,2022-10-29 16:32:26.594,1032097.0,2.0,,335.0,,,,,,,,,,,,,,,
114,GPU Dashboards,True,A JupyterLab extension for displaying dashboards of GPU..,https://github.com/rapidsai/jupyterlab-nvdashboard,,lab-extensions,18,rapidsai/jupyterlab-nvdashboard,jupyterlab-nvdashboard,,https://github.com/rapidsai/jupyterlab-nvdashboard,BSD-3-Clause,2019-08-12 15:22:10.000,2023-04-12 13:35:36.000000,2023-04-12 13:35:06,65.0,26.0,38.0,498.0,2023-04-12 13:33:51,0.8.0,,57055.0,4.0,2.0,2.0,17.0,https://pypi.org/project/jupyterlab-nvdashboard,56177.0,,,,2.0,,,,jupyterlab-nvdashboard,https://www.npmjs.com/package/jupyterlab-nvdashboard,878.0,,,,,,,,,,,
115,JupyterLab Renderers,True,Renderers and renderer extensions for JupyterLab.,https://github.com/jupyterlab/jupyter-renderers,,lab-renderer,18,jupyterlab/jupyter-renderers,,,https://github.com/jupyterlab/jupyter-renderers,BSD-3-Clause,2017-06-08 16:59:07.000,2023-04-12 12:19:01.000000,2023-04-12 12:18:58,69.0,34.0,72.0,463.0,,,,1522.0,,3.0,3.0,29.0,,,,,,2.0,,615.0,,@jupyterlab/geojson-extension,https://www.npmjs.com/package/@jupyterlab/geojson-extension,1522.0,,,,,,,,,,,
116,vega,True,IPython/Jupyter notebook module for Vega and Vega-Lite.,https://github.com/vega/ipyvega,,widgets,18,vega/ipyvega,vega,conda-forge/vega,https://github.com/vega/ipyvega,BSD-3-Clause,2015-08-04 03:22:47.000,2023-04-12 22:40:11.820000,2023-04-12 02:14:40,58.0,11.0,90.0,343.0,,,,18862.0,28.0,2.0,2.0,13.0,https://pypi.org/project/vega,12241.0,https://anaconda.org/conda-forge/vega,2023-04-12 22:40:11.820,542937.0,3.0,,628.0,,,,,,,,,,,,,,,
117,treon,True,Easy to use test framework for Jupyter Notebooks.,https://github.com/ReviewNB/treon,,notebook-tools,18,ReviewNB/treon,treon,,https://github.com/ReviewNB/treon,MIT,2019-03-29 15:02:35.000,2022-08-04 11:15:43.000000,2022-08-04 11:15:04,23.0,3.0,10.0,287.0,,,,11689.0,,69.0,69.0,5.0,https://pypi.org/project/treon,11689.0,,,,3.0,,66.0,,,,,,,,,,,,,,,
118,scrapbook,True,A library for recording and reading data in notebooks.,https://github.com/nteract/scrapbook,,notebook-sharing,18,nteract/scrapbook,nteract-scrapbook,,https://github.com/nteract/scrapbook,BSD-3-Clause,2018-10-22 04:17:04.000,2022-04-13 16:57:46.000000,2022-04-13 16:57:42,27.0,24.0,25.0,257.0,,,,18539.0,,221.0,221.0,11.0,https://pypi.org/project/nteract-scrapbook,18539.0,,,,3.0,,,,,,,,,,,,,,,,,
119,gator,True,Conda environment and package management extension from within Jupyter.,https://github.com/mamba-org/gator,,jupyter-extensions,18,mamba-org/gator,,conda-forge/mamba_gator,https://github.com/mamba-org/gator,BSD-3-Clause,2018-08-02 05:15:23.000,2023-03-15 08:49:09.000000,2023-03-15 08:49:07,24.0,13.0,41.0,238.0,2022-07-25 13:09:54,npm@3.1.0,2.0,1092.0,29.0,4.0,4.0,25.0,,,https://anaconda.org/conda-forge/mamba_gator,2022-07-26 15:26:35.721,28963.0,3.0,,619.0,,@mamba-org/gator-lab,https://www.npmjs.com/package/@mamba-org/gator-lab,94.0,,,,,,,,,,,
120,Spylon Kernel,True,Jupyter kernel for scala and spark.,https://github.com/vericast/spylon-kernel,,kernels,18,Valassis-Digital-Media/spylon-kernel,spylon-kernel,conda-forge/spylon-kernel,https://github.com/vericast/spylon-kernel,,2016-11-21 02:23:14.000,2021-06-10 08:02:43.000000,2018-09-20 15:43:57,31.0,19.0,20.0,173.0,2017-03-05 04:26:44,0.2.0,,6635.0,8.0,111.0,111.0,6.0,https://pypi.org/project/spylon-kernel,5082.0,https://anaconda.org/conda-forge/spylon-kernel,2018-10-05 21:02:27.447,114943.0,2.0,vericast/spylon-kernel,188.0,,,,,,,,,,,,,,,
121,JupyterLab Spellchecker,True,Spellchecker for JupyterLab notebook markdown cells..,https://github.com/jupyterlab-contrib/spellchecker,,lab-extensions,18,ijmbarr/jupyterlab_spellchecker,,,https://github.com/jupyterlab-contrib/spellchecker,BSD-3-Clause,2018-04-02 07:47:30.000,2023-03-15 10:58:02.000000,2023-02-08 18:57:02,17.0,15.0,36.0,173.0,2023-02-08 19:00:19,0.7.3,,1086.0,8.0,3.0,3.0,6.0,,,,,,2.0,jupyterlab-contrib/spellchecker,180.0,,@ijmbarr/jupyterlab_spellchecker,https://www.npmjs.com/package/@ijmbarr/jupyterlab_spellchecker,1086.0,,,,,,,,,,,
122,ipytree,True,A Tree Widget using Jupyter-widgets protocol and jsTree.,https://github.com/QuantStack/ipytree,,widgets,18,QuantStack/ipytree,ipytree,conda-forge/ipytree,https://github.com/QuantStack/ipytree,MIT,2018-09-15 13:17:27.000,2023-03-23 13:49:36.000000,2022-11-23 09:34:00,27.0,20.0,17.0,111.0,2022-08-24 12:33:17,0.2.2,,82109.0,8.0,2.0,2.0,9.0,https://pypi.org/project/ipytree,80701.0,https://anaconda.org/conda-forge/ipytree,2022-08-23 16:41:28.248,68997.0,3.0,,111.0,,,,,,,,,,,,,,,
123,ipysigma,True,A custom Jupyter widget library to display graphs using sigma.js.,https://github.com/medialab/ipysigma,,widgets,18,Yomguithereal/ipysigma,ipysigma,,https://github.com/medialab/ipysigma,MIT,2018-06-25 20:03:21.000,2023-02-04 11:00:49.000000,2023-02-04 11:00:45,10.0,42.0,150.0,95.0,2023-01-10 16:02:53,0.24.0,,989.0,2.0,22.0,22.0,6.0,https://pypi.org/project/ipysigma,466.0,,,,3.0,medialab/ipysigma,342.0,5.0,ipysigma,https://www.npmjs.com/package/ipysigma,523.0,,,,,,,,,,,
124,jupyter-packaging,True,Tools to help build and install Jupyter Python packages.,https://github.com/jupyter/jupyter-packaging,,components,18,jupyter/jupyter-packaging,jupyter-packaging,conda-forge/jupyter-packaging,https://github.com/jupyter/jupyter-packaging,BSD-3-Clause,2017-03-04 19:38:49.000,2023-04-15 13:12:36.000000,2023-04-15 13:12:28,45.0,10.0,30.0,61.0,2022-08-25 15:31:47,0.12.3,50.0,344248.0,32.0,,,30.0,https://pypi.org/project/jupyter-packaging,330994.0,https://anaconda.org/conda-forge/jupyter-packaging,2022-08-25 23:51:15.963,463830.0,3.0,,,,,,,,,,,,,,,,,
125,IHaskell,True,A Haskell kernel for IPython.,https://github.com/IHaskell/IHaskell,,kernels,17,gibiansky/IHaskell,,,https://github.com/IHaskell/IHaskell,MIT,2013-08-26 07:16:09.000,2023-04-16 04:15:27.000000,2023-04-16 04:15:26,248.0,49.0,719.0,2463.0,2015-03-26 05:06:25,0.6,,20.0,1.0,,,112.0,,,,,,2.0,IHaskell/IHaskell,2160.0,,ihaskell_jupyterlab,https://www.npmjs.com/package/ihaskell_jupyterlab,20.0,,,,,,,,,,,
126,JupyterLab Vim,True,Vim notebook cell bindings for JupyterLab.,https://github.com/jwkvam/jupyterlab-vim,,lab-extensions,17,jwkvam/jupyterlab-vim,,,https://github.com/jwkvam/jupyterlab-vim,MIT,2017-12-02 21:16:38.000,2023-04-05 12:21:41.000000,2019-07-16 04:37:36,73.0,58.0,42.0,942.0,2019-07-16 04:33:54,0.11.0,,406.0,14.0,5.0,5.0,8.0,,,,,,2.0,,60.0,,jupyterlab_vim,https://www.npmjs.com/package/jupyterlab_vim,406.0,,,,,,,,,,,
127,IJava,True,A Jupyter kernel for executing Java code.,https://github.com/SpencerPark/IJava,,kernels,17,SpencerPark/IJava,,,https://github.com/SpencerPark/IJava,MIT,2017-10-08 04:42:46.000,2022-05-25 03:24:04.000000,2019-12-08 22:22:20,175.0,75.0,57.0,924.0,2019-05-06 03:28:50,1.3.0,120627.0,2079.0,5.0,,,4.0,,,,,,2.0,,90.0,,,,,,,,,,,,,,,
128,Stencila,True,Living documents for reproducible research.,https://github.com/stencila/stencila,,notebook-sharing,17,stencila/stencila,,,https://github.com/stencila/stencila,Apache-2.0,2012-05-31 02:43:31.000,2023-04-20 13:38:03.000000,2023-04-19 17:02:39,37.0,5.0,559.0,669.0,2023-04-12 06:47:56,2.0.0-alpha.3,3523.0,539.0,100.0,,,35.0,,,,,,3.0,,,-6.0,stencila,https://www.npmjs.com/package/stencila,247.0,stencila/cloud,https://hub.docker.com/r/stencila/cloud,2019-04-08 04:14:51.284193,,16465.0,,,,,,
129,Enterprise Gateway,True,"A lightweight, multi-tenant, scalable and secure gateway..",https://github.com/jupyter-server/enterprise_gateway,,kernels,17,jupyter/enterprise_gateway,jupyter_enterprise_gateway,,https://github.com/jupyter-server/enterprise_gateway,,2017-04-21 16:05:14.000,2023-04-14 21:21:12.000000,2023-04-11 21:27:06,190.0,62.0,488.0,548.0,2023-03-18 23:02:09,3.2.2,27586.0,2452.0,37.0,,,112.0,https://pypi.org/project/jupyter_enterprise_gateway,2035.0,,,,2.0,jupyter-server/enterprise_gateway,,,,,,,,,,,,,,,,
130,Kernel Gateway,True,Jupyter Kernel Gateway.,https://github.com/jupyter-server/kernel_gateway,,kernels,17,jupyter/kernel_gateway,jupyter-kernel-gateway,,https://github.com/jupyter-server/kernel_gateway,,2015-09-21 15:34:11.000,2023-04-03 21:54:23.000000,2023-03-02 17:55:59,119.0,15.0,167.0,429.0,2023-02-06 19:49:08,2.5.2,117.0,25209.0,10.0,,,44.0,https://pypi.org/project/jupyter-kernel-gateway,25207.0,,,,2.0,jupyter-server/kernel_gateway,,,,,,,,,,,,,,,,
131,JupyterLab Google Drive,True,Cloud storage for JupyterLab using Google Drive.,https://github.com/jupyterlab/jupyterlab-google-drive,,lab-extensions,17,jupyterlab/jupyterlab-google-drive,,,https://github.com/jupyterlab/jupyterlab-google-drive,BSD-3-Clause,2016-12-17 01:40:45.000,2023-01-05 16:15:48.000000,2022-04-28 22:45:01,73.0,33.0,65.0,387.0,2018-02-05 18:54:22,0.11.1,,693.0,12.0,4.0,4.0,16.0,,,,,,2.0,,515.0,,@jupyterlab/google-drive,https://www.npmjs.com/package/@jupyterlab/google-drive,693.0,,,,,,,,,,,
132,jupyterlab-classic,True,The next-gen old-school notebook UI.,https://github.com/jupyterlab/retrolab,,notebook-environments,17,jtpio/jupyterlab-classic,jupyterlab-classic,,https://github.com/jupyterlab/retrolab,BSD-3-Clause,2020-12-07 16:37:07.000,2023-02-16 13:40:19.000000,2023-02-16 13:40:18,46.0,,111.0,268.0,2022-05-04 07:37:18,0.3.21,994.0,106.0,50.0,117.0,117.0,17.0,https://pypi.org/project/jupyterlab-classic,71.0,,,,3.0,jupyterlab/retrolab,,,,,,,,,,,,,,,,
133,SciJava Kernel,True,Write SciJava scripts in Jupyter notebook!.,https://github.com/scijava/scijava-jupyter-kernel,,kernels,17,scijava/scijava-jupyter-kernel,,conda-forge/scijava-jupyter-kernel,https://github.com/scijava/scijava-jupyter-kernel,Apache-2.0,2017-01-31 01:16:24.000,2022-02-03 17:25:47.000000,2022-02-03 17:25:03,42.0,,80.0,174.0,2017-06-02 21:19:27,0.5.0,93.0,1265.0,15.0,,,9.0,,,https://anaconda.org/conda-forge/scijava-jupyter-kernel,2018-03-03 15:23:41.430,91055.0,2.0,,404.0,,,,,,,,,,,,,,,
134,ipyregulartable,True,"High performance, editable, stylable datagrids in jupyter..",https://github.com/finos/ipyregulartable,,widgets,17,jpmorganchase/ipyregulartable,ipyregulartable,,https://github.com/finos/ipyregulartable,Apache-2.0,2020-06-15 21:45:08.000,2023-03-28 19:13:39.000000,2023-03-28 19:13:39,15.0,10.0,16.0,85.0,,,,62011.0,6.0,11.0,11.0,5.0,https://pypi.org/project/ipyregulartable,139.0,,,,3.0,finos/ipyregulartable,,,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,61872.0,,,,,,,,,,,
135,sphinxcontrib.jupyter,True,A Sphinx Extension for Generating Jupyter Notebooks.,https://github.com/QuantEcon/sphinxcontrib-jupyter,,notebook-tools,17,QuantEcon/sphinxcontrib-jupyter,sphinxcontrib-jupyter,,https://github.com/QuantEcon/sphinxcontrib-jupyter,BSD-3-Clause,2017-10-12 04:04:05.000,2022-02-09 08:46:28.000000,2020-06-18 03:28:01,23.0,88.0,93.0,72.0,2020-06-18 03:30:24,0.5.10,,655.0,17.0,27.0,27.0,13.0,https://pypi.org/project/sphinxcontrib-jupyter,655.0,,,,3.0,,269.0,,,,,,,,,,,,,,,
136,clojupyter,True,a Jupyter kernel for Clojure.,https://github.com/clojupyter/clojupyter,,kernels,16,clojupyter/clojupyter,,simplect/clojupyter,https://github.com/clojupyter/clojupyter,MIT,2014-05-09 07:09:06.000,2023-04-17 13:19:30.000000,2022-11-06 15:47:40,76.0,15.0,84.0,776.0,,,,76.0,7.0,,,26.0,,,https://anaconda.org/simplect/clojupyter,2020-03-02 14:14:22.302,3304.0,3.0,,299.0,,,,,simplect/clojupyter,https://hub.docker.com/r/simplect/clojupyter,2019-04-25 08:25:07.304303,,412.0,,,,,,
137,JupyterLab Drawio,True,A standalone embedding of the FOSS drawio / mxgraph package..,https://github.com/QuantStack/jupyterlab-drawio,,lab-renderer,16,QuantStack/jupyterlab-drawio,,,https://github.com/QuantStack/jupyterlab-drawio,BSD-3-Clause,2018-01-31 16:38:30.000,2023-01-07 04:35:11.000000,2021-06-29 12:29:51,65.0,41.0,25.0,563.0,,,,2778.0,,13.0,13.0,15.0,,,,,,3.0,,101.0,,jupyterlab-drawio,https://www.npmjs.com/package/jupyterlab-drawio,2778.0,,,,,,,,,,,
138,Ansible Kernel,True,Jupyter Notebook Kernel for running Ansible Tasks and..,https://github.com/ansible/ansible-jupyter-kernel,,kernels,16,ansible/ansible-jupyter-kernel,ansible-kernel,conda-forge/ansible-kernel,https://github.com/ansible/ansible-jupyter-kernel,,2018-06-26 14:28:02.000,2022-02-12 03:05:54.538000,2022-02-11 15:18:23,55.0,16.0,29.0,518.0,,,,1537.0,2.0,10.0,10.0,10.0,https://pypi.org/project/ansible-kernel,107.0,https://anaconda.org/conda-forge/ansible-kernel,2022-02-12 03:05:54.538,13138.0,3.0,,212.0,,,,,benthomasson/ansible-jupyter-kernel,https://hub.docker.com/r/benthomasson/ansible-jupyter-kernel,2018-12-12 18:42:31.528778,2.0,66462.0,,,,,,
139,commuter,True,Notebook sharing hub.,https://github.com/nteract/commuter,,notebook-sharing,16,nteract/commuter,,,https://github.com/nteract/commuter,BSD-3-Clause,2017-01-03 22:23:32.000,2023-01-06 01:49:20.000000,2022-04-28 20:49:58,64.0,52.0,39.0,463.0,,,,209.0,,5.0,5.0,27.0,,,,,,3.0,,640.0,,@nteract/commuter,https://www.npmjs.com/package/@nteract/commuter,209.0,,,,,,,,,,,
140,Octave Kernel,True,An Octave kernel for IPython.,https://github.com/Calysto/octave_kernel,,kernels,16,calysto/octave_kernel,octave_kernel,,https://github.com/Calysto/octave_kernel,BSD-3-Clause,2014-07-31 01:59:06.000,2022-12-18 16:07:56.000000,2022-12-18 16:07:56,63.0,31.0,150.0,427.0,2022-11-29 02:04:58,0.35.1,106.0,5452.0,8.0,,,20.0,https://pypi.org/project/octave_kernel,5451.0,,,,3.0,,,-4.0,,,,,,,,,,,,,,
141,blackcellmagic,True,IPython magic command to format python code in cell using..,https://github.com/csurfer/blackcellmagic,,magic,16,csurfer/blackcellmagic,blackcellmagic,,https://github.com/csurfer/blackcellmagic,MIT,2018-04-25 14:27:26.000,2022-05-31 19:59:44.000000,2021-09-18 19:09:46,12.0,5.0,5.0,300.0,,,,3044.0,,218.0,218.0,3.0,https://pypi.org/project/blackcellmagic,3044.0,,,,2.0,,18.0,,,,,,,,,,,,,,,
