,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,license,updated_github_id,npm_id,npm_url,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,go_id,cran_id,pypi,gem_id,hex_id,bitbucket_id
142,igv.js widget,True,Extension for Jupyter Notebook which integrates igv.js.,https://github.com/g2nb/igv-jupyter,,widgets,17,igvteam/igv-jupyter,igv-jupyter,,https://github.com/g2nb/igv-jupyter,2016-07-21 18:44:38.000,2022-02-17 21:52:54.000000,2022-02-17 21:52:51,15.0,,41.0,148.0,133.0,2022-02-07 18:33:52,1.0.0,,353.0,9.0,10.0,10.0,5.0,https://pypi.org/project/igv-jupyter,353.0,,,,3.0,MIT,g2nb/igv-jupyter,,,,,,,,,,,,,,,
143,Rsession Proxy,True,Jupyter extensions for running an RStudio rsession proxy.,https://github.com/jupyterhub/jupyter-rsession-proxy,,jupyter-extensions,17,jupyterhub/jupyter-rsession-proxy,jupyter-rsession-proxy,,https://github.com/jupyterhub/jupyter-rsession-proxy,2016-12-09 06:26:18.000,2022-03-29 01:55:15.000000,2021-12-22 18:40:06,61.0,25.0,43.0,89.0,219.0,,,,2258.0,,37.0,37.0,19.0,https://pypi.org/project/jupyter-rsession-proxy,2258.0,,,,2.0,BSD-3-Clause,,,,,,,,,,,,,,,,
144,First Use Authenticator,True,JupyterHub Authenticator that lets users set..,https://github.com/jupyterhub/firstuseauthenticator,,hub-auth,17,jupyterhub/firstuseauthenticator,jupyterhub-firstuseauthenticator,,https://github.com/jupyterhub/firstuseauthenticator,2016-10-25 03:09:14.000,2022-02-28 01:42:16.000000,2021-10-28 11:33:41,21.0,6.0,17.0,40.0,,2019-01-24 17:18:45,0.12,,4560.0,2.0,58.0,58.0,12.0,https://pypi.org/project/jupyterhub-firstuseauthenticator,4560.0,,,,2.0,BSD-3-Clause,,,,,,,,,,,,,,,,
145,heat,True,IPython magic command to profile and view your python code as a heat map.,https://github.com/csurfer/pyheatmagic,,magic,16,csurfer/pyheatmagic,py-heat-magic,,https://github.com/csurfer/pyheatmagic,2017-08-18 20:35:01.000,2021-09-10 21:27:13.000000,2021-09-10 21:27:13,23.0,2.0,3.0,982.0,34.0,,,,1153.0,,26.0,26.0,3.0,https://pypi.org/project/py-heat-magic,1153.0,,,,2.0,MIT,,,,,,,,,,,,,,,,
146,NBextensions Configurator,True,A jupyter notebook serverextension providing config interfaces for nbextensions.,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,,jupyter-extensions,16,jupyter-contrib/jupyter_nbextensions_configurator,jupyter_nbextensions_configurator,,https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator,2016-06-24 22:29:05.000,2021-01-11 10:02:27.000000,2020-03-01 13:46:17,105.0,47.0,32.0,886.0,488.0,2018-12-29 10:52:13,0.4.1,,372546.0,1.0,,,17.0,https://pypi.org/project/jupyter_nbextensions_configurator,372546.0,,,,3.0,,,,,,,,,,,5.0,,,,,,
147,VSCode Jupyter,True,VS Code Jupyter extension.,https://github.com/microsoft/vscode-jupyter,,notebook-environments,16,microsoft/vscode-jupyter,,,https://github.com/microsoft/vscode-jupyter,2020-09-10 23:39:14.000,2022-04-14 00:34:16.000000,2022-04-13 22:53:19,128.0,647.0,6382.0,590.0,,2022-03-29 17:35:33,2022.3.100,,,23.0,,,245.0,,,,,,3.0,MIT,,,,,,,,,,,,,,,,
148,LFortran,True,Official mirror of https://gitlab.com/lfortran/lfortran. Please submit..,https://github.com/lfortran/lfortran,,kernels,16,lfortran/lfortran,lfortran,conda-forge/lfortran,https://github.com/lfortran/lfortran,2019-03-24 13:22:20.000,2022-04-14 04:02:27.000000,2022-04-14 04:02:06,18.0,,,315.0,8535.0,,,,1075.0,12.0,,,24.0,https://pypi.org/project/lfortran,87.0,https://anaconda.org/conda-forge/lfortran,2021-09-23 07:31:07.722,32607.0,3.0,,,,,,,,,,,,,,,,,
149,Lantern,True,Data exploration glue.,https://github.com/timkpaine/lantern,,lab-extensions,16,timkpaine/lantern,pylantern,,https://github.com/timkpaine/lantern,2017-07-15 03:49:10.000,2022-03-27 15:23:56.000000,2022-03-27 15:23:55,20.0,10.0,188.0,309.0,514.0,2020-02-02 22:32:28,0.1.6,,128.0,26.0,14.0,14.0,2.0,https://pypi.org/project/pylantern,128.0,,,,2.0,Apache-2.0,,,,,,,,,,,,,,,,
150,HTTP-over-WebSocket,True,Jupyter support for HTTP-over-ws.,https://github.com/googlecolab/jupyter_http_over_ws,,jupyter-extensions,16,googlecolab/jupyter_http_over_ws,jupyter_http_over_ws,,https://github.com/googlecolab/jupyter_http_over_ws,2018-03-26 22:52:45.000,2022-04-01 12:43:46.000000,2021-08-30 21:48:24,38.0,21.0,8.0,216.0,29.0,,,,14070.0,,,,3.0,https://pypi.org/project/jupyter_http_over_ws,14070.0,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
151,JupyterLab Go-To-Definition,True,Navigate to variable's definition with a click in..,https://github.com/krassowski/jupyterlab-go-to-definition,,lab-extensions,16,krassowski/jupyterlab-go-to-definition,,,https://github.com/krassowski/jupyterlab-go-to-definition,2018-12-22 01:18:42.000,2021-08-23 19:48:16.000000,2021-07-28 12:06:05,8.0,10.0,13.0,210.0,89.0,2019-07-05 21:26:30,0.5.0,,3548.0,5.0,11.0,11.0,2.0,,,,,,2.0,BSD-3-Clause,,@krassowski/jupyterlab_go_to_definition,https://www.npmjs.com/package/@krassowski/jupyterlab_go_to_definition,3548.0,,,,,,,,,,,,
152,JupyterLab Spellchecker,True,Spellchecker for JupyterLab notebook markdown cells..,https://github.com/jupyterlab-contrib/spellchecker,,lab-extensions,16,ijmbarr/jupyterlab_spellchecker,,,https://github.com/jupyterlab-contrib/spellchecker,2018-04-02 07:47:30.000,2022-04-09 09:34:20.000000,2022-02-22 17:17:32,17.0,13.0,33.0,147.0,152.0,2021-10-08 10:06:16,0.7.2,,2154.0,7.0,1.0,1.0,6.0,,,,,,2.0,BSD-3-Clause,jupyterlab-contrib/spellchecker,@ijmbarr/jupyterlab_spellchecker,https://www.npmjs.com/package/@ijmbarr/jupyterlab_spellchecker,2154.0,,,,,,,,,,,,
153,ipytree,True,A Tree Widget using Jupyter-widgets protocol and jsTree.,https://github.com/QuantStack/ipytree,,widgets,16,QuantStack/ipytree,ipytree,conda-forge/ipytree,https://github.com/QuantStack/ipytree,2018-09-15 13:17:27.000,2022-04-09 09:36:06.000000,2021-08-10 09:03:01,23.0,17.0,13.0,88.0,103.0,,,,18115.0,7.0,,,8.0,https://pypi.org/project/ipytree,17238.0,https://anaconda.org/conda-forge/ipytree,2021-03-03 13:15:38.895,32479.0,3.0,MIT,,,,,,,,,,,,,,,,
154,JupyterLab IFrame,True,JupyterLab iframe widget.,https://github.com/timkpaine/jupyterlab_iframe,,lab-extensions,16,timkpaine/jupyterlab_iframe,jupyterlab_iframe,,https://github.com/timkpaine/jupyterlab_iframe,2018-03-12 02:34:47.000,2022-04-11 19:43:31.000000,2022-04-11 19:43:17,15.0,4.0,62.0,79.0,,2022-04-11 20:18:27,0.4.4,,2516.0,17.0,3.0,3.0,5.0,https://pypi.org/project/jupyterlab_iframe,994.0,,,,2.0,Apache-2.0,,jupyterlab_iframe,https://www.npmjs.com/package/jupyterlab_iframe,1522.0,,,,,,,,,,,,
155,niwidgets,True,Neuroimaging widgets for jupyter notebooks.,https://github.com/nipy/niwidgets,,widgets,16,nipy/niwidgets,niwidgets,,https://github.com/nipy/niwidgets,2017-09-11 22:20:27.000,2022-04-06 18:48:31.000000,2020-03-24 14:27:42,33.0,17.0,17.0,72.0,242.0,,,,187.0,,27.0,27.0,16.0,https://pypi.org/project/niwidgets,187.0,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
156,ipyregulartable,True,"High performance, editable, stylable datagrids in jupyter..",https://github.com/jpmorganchase/ipyregulartable,,widgets,16,jpmorganchase/ipyregulartable,ipyregulartable,,https://github.com/jpmorganchase/ipyregulartable,2020-06-15 21:45:08.000,2022-04-09 13:34:22.000000,2022-04-09 13:34:21,10.0,10.0,15.0,61.0,,,,,119988.0,5.0,9.0,9.0,5.0,https://pypi.org/project/ipyregulartable,142.0,,,,3.0,Apache-2.0,,@jupyter-widgets/jupyterlab-manager,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-manager,119846.0,,,,,,,,,,,,
157,jdaviz,True,JWST astronomical data analysis tools in the Jupyter platform.,https://github.com/spacetelescope/jdaviz,,widgets,16,spacetelescope/jdaviz,jdaviz,,https://github.com/spacetelescope/jdaviz,2019-05-07 17:54:06.000,2022-04-13 22:53:50.000000,2022-04-13 18:54:53,28.0,231.0,326.0,55.0,,2022-03-29 21:09:59,2.4.0,,594.0,5.0,,,25.0,https://pypi.org/project/jdaviz,594.0,,,,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
158,jupyter-archive,True,"A Jupyter/Jupyterlab extension to make, download and extract..",https://github.com/jupyterlab-contrib/jupyter-archive,,jupyter-extensions,16,jupyterlab-contrib/jupyter-archive,,conda-forge/jupyter-archive,https://github.com/jupyterlab-contrib/jupyter-archive,2019-07-25 17:15:19.000,2022-04-09 07:50:58.000000,2022-04-09 07:50:57,10.0,1.0,32.0,53.0,208.0,2022-04-08 13:49:20,3.3.1,3252.0,790.0,24.0,,,9.0,,,https://anaconda.org/conda-forge/jupyter-archive,2022-04-08 17:06:07.608,20484.0,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
159,ipyscales,True,A widget library for scales.,https://github.com/vidartf/ipyscales,,widgets,16,vidartf/ipyscales,ipyscales,conda-forge/ipyscales,https://github.com/vidartf/ipyscales,2017-08-24 20:16:19.000,2021-01-06 10:53:16.793000,2021-01-05 12:56:43,3.0,2.0,4.0,13.0,172.0,,,,1237.0,7.0,52.0,52.0,4.0,https://pypi.org/project/ipyscales,115.0,https://anaconda.org/conda-forge/ipyscales,2021-01-06 10:53:16.793,51612.0,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
160,geonotebook,True,A Jupyter notebook extension for geospatial visualization and..,https://github.com/OpenGeoscience/geonotebook,,widgets,15,OpenGeoscience/geonotebook,,,https://github.com/OpenGeoscience/geonotebook,2016-07-26 19:48:45.000,2019-01-21 18:59:02.250643,2019-01-21 15:53:00,139.0,37.0,46.0,1039.0,647.0,,,,1902.0,,,,9.0,,,,,,3.0,Apache-2.0,,,,,geonotebook/geonotebook,https://hub.docker.com/r/geonotebook/geonotebook,2019-01-21 18:59:02.250643,7.0,131271.0,,,,,,,
161,clojupyter,True,a Jupyter kernel for Clojure.,https://github.com/clojupyter/clojupyter,,kernels,15,clojupyter/clojupyter,,simplect/clojupyter,https://github.com/clojupyter/clojupyter,2014-05-09 07:09:06.000,2021-12-29 07:49:50.000000,2021-12-29 07:49:50,73.0,17.0,79.0,734.0,283.0,,,,88.0,7.0,,,26.0,,,https://anaconda.org/simplect/clojupyter,2020-03-02 14:14:22.302,2832.0,3.0,MIT,,,,,simplect/clojupyter,https://hub.docker.com/r/simplect/clojupyter,2019-04-25 08:25:07.304303,,377.0,,,,,,,
162,Wolfram Kernel,True,Wolfram Language kernel for Jupyter notebooks.,https://github.com/WolframResearch/WolframLanguageForJupyter,,kernels,15,WolframResearch/WolframLanguageForJupyter,,,https://github.com/WolframResearch/WolframLanguageForJupyter,2019-01-18 19:37:06.000,2022-02-23 01:53:13.000000,2022-02-19 09:55:04,92.0,26.0,63.0,705.0,143.0,,,5394.0,158.0,3.0,,,7.0,,,,,,3.0,MIT,,,,,,,,,,,,,,,,
163,jupyter-notify,True,A Jupyter Notebook magic for browser notifications of cell completion.,https://github.com/ShopRunner/jupyter-notify,,magic,15,ShopRunner/jupyter-notify,jupyternotify,,https://github.com/ShopRunner/jupyter-notify,2017-06-01 14:08:55.000,2021-04-27 16:57:08.000000,2021-04-27 14:56:38,33.0,11.0,11.0,555.0,,2018-01-08 14:51:41,0.1.15,,1479.0,4.0,,,11.0,https://pypi.org/project/jupyternotify,1479.0,,,,2.0,BSD-3-Clause,,,,,,,,,,,,,,,,
164,jupyter-tensorboard,True,Start Tensorboard in Jupyter Notebook.,https://github.com/lspvic/jupyter_tensorboard,,jupyter-extensions,15,lspvic/jupyter_tensorboard,jupyter-tensorboard,,https://github.com/lspvic/jupyter_tensorboard,2017-08-22 08:05:13.000,2022-02-07 02:58:37.000000,2020-02-16 06:42:48,69.0,39.0,29.0,448.0,69.0,,,,2767.0,,,,4.0,https://pypi.org/project/jupyter-tensorboard,2767.0,,,,3.0,MIT,,,,,,,,,,,,,,,,
165,nbtutor,True,Visualize Python code execution (line-by-line) in Jupyter Notebook cells.,https://github.com/lgpage/nbtutor,,widgets,15,lgpage/nbtutor,,conda-forge/nbtutor,https://github.com/lgpage/nbtutor,2016-11-07 14:08:25.000,2022-04-04 19:52:25.000000,2022-04-04 19:36:18,36.0,19.0,15.0,402.0,,,,,1519.0,3.0,26.0,26.0,3.0,,,https://anaconda.org/conda-forge/nbtutor,2022-03-30 19:36:38.206,97254.0,3.0,,,,,,,,,,,,,,,,,
166,blackcellmagic,True,IPython magic command to format python code in cell using..,https://github.com/csurfer/blackcellmagic,,magic,15,csurfer/blackcellmagic,blackcellmagic,,https://github.com/csurfer/blackcellmagic,2018-04-25 14:27:26.000,2021-09-18 19:09:47.000000,2021-09-18 19:09:46,10.0,3.0,5.0,295.0,18.0,,,,4397.0,,142.0,142.0,3.0,https://pypi.org/project/blackcellmagic,4397.0,,,,2.0,MIT,,,,,,,,,,,,,,,,
167,JupyterLab Tensorboard,True,Tensorboard extension for jupyterlab.,https://github.com/chaoleili/jupyterlab_tensorboard,,lab-extensions,15,chaoleili/jupyterlab_tensorboard,,,https://github.com/chaoleili/jupyterlab_tensorboard,2018-08-14 12:36:26.000,2022-04-09 00:07:37.000000,2021-02-24 06:31:50,29.0,16.0,10.0,287.0,31.0,,,,6761.0,,2.0,2.0,6.0,,,,,,3.0,MIT,,jupyterlab_tensorboard,https://www.npmjs.com/package/jupyterlab_tensorboard,6761.0,,,,,,,,,,,,
168,nbinteract,True,Create interactive webpages from Jupyter Notebooks.,https://github.com/SamLau95/nbinteract,,notebook-sharing,15,SamLau95/nbinteract,nbinteract,,https://github.com/SamLau95/nbinteract,2017-08-31 00:16:20.000,2022-04-12 00:45:10.000000,2021-04-15 20:39:36,20.0,29.0,41.0,210.0,590.0,,,,1666.0,,1.0,1.0,8.0,https://pypi.org/project/nbinteract,1666.0,,,,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
169,JupyterLab Chart Editor,True,JupyterLab extension for Plotly's react-chart-editor.,https://github.com/plotly/jupyterlab-chart-editor,,lab-renderer,15,plotly/jupyterlab-chart-editor,,,https://github.com/plotly/jupyterlab-chart-editor,2018-01-23 18:18:38.000,2022-04-10 04:00:20.000000,2021-03-10 20:56:11,20.0,12.0,19.0,206.0,71.0,2021-03-10 20:57:44,4.14.3,,1424.0,6.0,3.0,3.0,5.0,,,,,,3.0,,,jupyterlab-chart-editor,https://www.npmjs.com/package/jupyterlab-chart-editor,1424.0,,,,,,,,,,,,
170,jupyterlab-execute-time,True,Execute Time Plugin for Jupyter Lab.,https://github.com/deshaw/jupyterlab-execute-time,,lab-extensions,15,deshaw/jupyterlab-execute-time,,,https://github.com/deshaw/jupyterlab-execute-time,2020-04-07 22:27:30.000,2022-03-05 01:04:12.000000,2022-03-05 01:04:11,29.0,3.0,28.0,206.0,36.0,,,,3336.0,,,,11.0,,,,,,3.0,BSD-3-Clause,,jupyterlab-execute-time,https://www.npmjs.com/package/jupyterlab-execute-time,3336.0,,,,,,,,,,,,
171,Jupyter Bokeh,True,An extension for rendering Bokeh content in JupyterLab notebooks.,https://github.com/bokeh/jupyter_bokeh,,lab-extensions,15,bokeh/jupyter_bokeh,jupyter-bokeh,,https://github.com/bokeh/jupyter_bokeh,2017-08-14 23:01:29.000,2022-04-09 12:01:05.000000,2022-03-23 07:09:49,37.0,4.0,78.0,198.0,,,,,26067.0,,,,16.0,https://pypi.org/project/jupyter-bokeh,5536.0,,,,3.0,BSD-3-Clause,,@bokeh/jupyter_bokeh,https://www.npmjs.com/package/@bokeh/jupyter_bokeh,20531.0,,,,,,,,,,,,
172,Jupyter Spark,True,Jupyter Notebook extension for Apache Spark integration.,https://github.com/mozilla/jupyter-spark,,jupyter-extensions,15,mozilla/jupyter-spark,jupyter-spark,,https://github.com/mozilla/jupyter-spark,2016-01-27 15:38:50.000,2020-12-01 19:43:11.000000,2020-12-01 19:43:11,30.0,13.0,14.0,190.0,106.0,,,,625.0,,16.0,16.0,12.0,https://pypi.org/project/jupyter-spark,625.0,,,,3.0,MPL-2.0,,,,,,,,,,,,,,,,
173,cdsdashboards,True,JupyterHub extension for ContainDS Dashboards.,https://github.com/ideonate/cdsdashboards,,notebook-sharing,15,ideonate/cdsdashboards,cdsdashboards,conda-forge/cdsdashboards,https://github.com/ideonate/cdsdashboards,2020-04-28 13:51:31.000,2022-04-08 14:25:19.794000,2022-04-08 13:00:28,32.0,29.0,55.0,156.0,456.0,,,,1803.0,20.0,,,12.0,https://pypi.org/project/cdsdashboards,786.0,https://anaconda.org/conda-forge/cdsdashboards,2022-04-08 14:25:19.794,21357.0,3.0,,,,,,,,,,,,,,,,,
174,nb_conda,True,Conda environment and package access extension from within Jupyter.,https://github.com/Anaconda-Platform/nb_conda,,jupyter-extensions,15,Anaconda-Platform/nb_conda,,conda-forge/nb_conda,https://github.com/Anaconda-Platform/nb_conda,2015-12-09 23:12:58.000,2022-01-26 14:48:31.000000,2020-09-11 21:06:00,28.0,34.0,28.0,127.0,158.0,,,,4960.0,4.0,,,14.0,,,https://anaconda.org/conda-forge/nb_conda,2021-02-08 11:04:25.512,342304.0,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
175,ipylab,True,Control JupyterLab from Python Notebooks with Jupyter Widgets.,https://github.com/jtpio/ipylab,,lab-extensions,15,jtpio/ipylab,ipylab,conda-forge/ipylab,https://github.com/jtpio/ipylab,2019-11-15 19:52:12.000,2022-04-09 08:58:51.000000,2022-02-28 07:33:00,7.0,10.0,19.0,102.0,,2021-11-13 10:58:20,0.5.2,30.0,1929.0,11.0,,,6.0,https://pypi.org/project/ipylab,1602.0,https://anaconda.org/conda-forge/ipylab,2021-11-13 16:03:39.438,9456.0,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
176,nbzip,True,Zips and downloads all the contents of a jupyter notebook.,https://github.com/data-8/nbzip,,jupyter-extensions,15,data-8/nbzip,nbzip,,https://github.com/data-8/nbzip,2017-09-30 17:32:31.000,2019-11-22 08:47:26.000000,2019-11-22 08:47:25,15.0,9.0,5.0,77.0,43.0,,,,855.0,,274.0,274.0,6.0,https://pypi.org/project/nbzip,855.0,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
177,SystemdSpawner,True,Spawn JupyterHub single-user notebook servers with systemd.,https://github.com/jupyterhub/systemdspawner,,hub-spawners,15,jupyterhub/systemdspawner,jupyterhub-systemdspawner,,https://github.com/jupyterhub/systemdspawner,2016-09-06 07:20:44.000,2022-01-26 17:24:06.000000,2021-08-06 12:10:14,37.0,26.0,30.0,76.0,146.0,,,,1733.0,,20.0,20.0,17.0,https://pypi.org/project/jupyterhub-systemdspawner,1733.0,,,,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
178,JupyterLab Quickopen,True,Quickly open a file in JupyterLab by typing part of its..,https://github.com/parente/jupyterlab-quickopen,,lab-extensions,15,parente/jupyterlab-quickopen,jupyterlab-quickopen,,https://github.com/parente/jupyterlab-quickopen,2018-12-04 01:00:58.000,2022-04-09 11:26:32.000000,2021-12-12 18:25:55,7.0,,,72.0,56.0,2021-12-12 18:28:02,1.2.0,,576.0,3.0,,,5.0,https://pypi.org/project/jupyterlab-quickopen,510.0,,,,3.0,BSD-3-Clause,,@parente/jupyterlab-quickopen,https://www.npmjs.com/package/@parente/jupyterlab-quickopen,66.0,,,,,,,,,,,,
179,jupyterlab-sos,True,Jupyterlab extension for SoS Polyglot Notebook and Workflow..,https://github.com/vatlab/jupyterlab-sos,,lab-extensions,15,vatlab/jupyterlab-sos,,conda-forge/jupyterlab-sos,https://github.com/vatlab/jupyterlab-sos,2018-03-20 16:07:18.000,2022-04-08 03:46:35.294000,2022-02-15 23:26:20,3.0,10.0,48.0,50.0,310.0,2019-09-02 19:30:02,0.5.0,,683.0,12.0,,,4.0,,,https://anaconda.org/conda-forge/jupyterlab-sos,2022-04-08 03:46:35.294,14038.0,3.0,BSD-3-Clause,,jupyterlab-sos,https://www.npmjs.com/package/jupyterlab-sos,231.0,,,,,,,,,,,,
180,WrapSpawner,True,Mechanism for runtime configuration of spawners for JupyterHub.,https://github.com/jupyterhub/wrapspawner,,hub-spawners,15,jupyterhub/wrapspawner,,,https://github.com/jupyterhub/wrapspawner,2016-09-21 21:48:31.000,2022-04-12 15:00:13.000000,2022-03-04 23:33:51,48.0,14.0,14.0,49.0,35.0,2022-03-02 16:00:43,1.0.1,,,2.0,7.0,7.0,16.0,,,,,,3.0,BSD-3-Clause,,,,,,,,,,,,,,,,
181,evidently,True,Interactive reports to analyze machine learning models during..,https://github.com/evidentlyai/evidently,,widgets,14,evidentlyai/evidently,,,https://github.com/evidentlyai/evidently,2020-11-25 15:20:08.000,2022-04-14 10:41:00.000000,2022-04-14 08:39:27,204.0,28.0,55.0,2272.0,,,,,,26.0,,,17.0,,,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
182,Bash Kernel,True,A bash kernel for IPython.,https://github.com/takluyver/bash_kernel,,kernels,14,takluyver/bash_kernel,bash_kernel,,https://github.com/takluyver/bash_kernel,2014-06-27 00:27:25.000,2022-03-22 10:45:28.000000,2019-07-22 16:06:53,103.0,40.0,53.0,576.0,86.0,2016-04-07 16:41:34,0.4.1,2838.0,5053.0,1.0,,,13.0,https://pypi.org/project/bash_kernel,5014.0,,,,3.0,,,,,,,,,,,,,,,,,
183,py_d3,True,D3 block magic for Jupyter notebook.,https://github.com/ResidentMario/py_d3,,magic,14,ResidentMario/py_d3,py_d3,,https://github.com/ResidentMario/py_d3,2016-08-28 03:38:28.000,2022-02-20 00:55:57.000000,2022-02-20 00:55:56,37.0,1.0,15.0,442.0,41.0,,,,258.0,,,,4.0,https://pypi.org/project/py_d3,258.0,,,,3.0,MIT,,,,,,,,,,,,,,,,
184,nbgather,True,Spit shine for Jupyter notebooks.,https://github.com/microsoft/gather,,lab-extensions,14,microsoft/gather,,,https://github.com/microsoft/gather,2018-10-08 23:32:10.000,2022-04-09 03:16:34.000000,2020-02-14 15:11:45,28.0,10.0,16.0,432.0,343.0,,,,81.0,,,,12.0,,,,,,3.0,MIT,,nbgather,https://www.npmjs.com/package/nbgather,81.0,,,,,,,,,,,,
185,Matlab Kernel,True,Jupyter Kernel for Matlab.,https://github.com/Calysto/matlab_kernel,,kernels,14,calysto/matlab_kernel,matlab_kernel,,https://github.com/Calysto/matlab_kernel,2015-01-31 12:51:06.000,2021-09-14 19:55:27.000000,2020-11-09 20:41:43,72.0,25.0,102.0,423.0,210.0,2017-10-17 21:39:32,0.15.0,,1125.0,1.0,,,17.0,https://pypi.org/project/matlab_kernel,1125.0,,,,3.0,,,,,,,,,,,,,,,,,
186,JupyterLab SQL,True,SQL GUI for JupyterLab.,https://github.com/pbugnion/jupyterlab-sql,,lab-extensions,14,pbugnion/jupyterlab-sql,jupyterlab_sql,,https://github.com/pbugnion/jupyterlab-sql,2019-02-01 09:37:05.000,2022-04-09 04:43:06.000000,2020-01-04 12:02:35,44.0,37.0,37.0,367.0,634.0,,,,829.0,,,,2.0,https://pypi.org/project/jupyterlab_sql,829.0,,,,3.0,MIT,,,,,,,,,,,,,,,,
187,IElixir,True,Jupyter's kernel for Elixir programming language.,https://github.com/pprzetacznik/IElixir,,kernels,14,pprzetacznik/IElixir,,,https://github.com/pprzetacznik/IElixir,2015-07-06 11:39:08.000,2021-12-03 09:17:20.000000,2021-03-20 17:27:38,38.0,10.0,20.0,339.0,282.0,2020-11-15 17:48:03,0.9.21,,4.0,8.0,,,19.0,,,,,,3.0,Apache-2.0,,,,,pprzetacznik/ielixir,https://hub.docker.com/r/pprzetacznik/ielixir,2021-03-20 17:48:12.317861,1.0,332.0,,,,,,ielixir,
188,gpu-jupyter,True,Leverage the flexibility of Jupyterlab through the power of your..,https://github.com/iot-salzburg/gpu-jupyter,,notebook-environments,14,iot-salzburg/gpu-jupyter,,,https://github.com/iot-salzburg/gpu-jupyter,2019-11-12 20:10:23.000,2022-03-21 21:19:10.000000,2022-02-23 08:01:51,121.0,8.0,43.0,335.0,215.0,2021-04-08 06:54:08,1.4_cuda-11.0_ubuntu-18.04,,,5.0,,,10.0,,,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
189,JupyterWith,True,declarative and reproducible Jupyter environments - powered by Nix.,https://github.com/tweag/jupyterWith,,notebook-tools,14,tweag/jupyterWith,,,https://github.com/tweag/jupyterWith,2018-12-18 10:10:58.000,2022-04-11 12:07:53.000000,2022-04-11 12:07:53,76.0,39.0,54.0,325.0,382.0,,,,,,,,29.0,,,,,,3.0,MIT,,,,,,,,,,,,,,,,
190,naas,True,"Schedule notebooks, run them like APIs, expose securely your assets:..",https://github.com/jupyter-naas/naas,,notebook-tools,14,jupyter-naas/naas,naas,,https://github.com/jupyter-naas/naas,2020-09-20 17:09:00.000,2022-04-11 15:34:25.000000,2022-04-11 15:34:22,15.0,21.0,106.0,183.0,,,,,13153.0,,3.0,3.0,17.0,https://pypi.org/project/naas,13153.0,,,,3.0,AGPL-3.0,,,,,,,,,,,,,,,,
191,Collapsible Headings,True,Implements Collapsible Headers for Jupyter Lab Notebooks.,https://github.com/aquirdTurtle/Collapsible_Headings,,lab-extensions,14,aquirdTurtle/Collapsible_Headings,,,https://github.com/aquirdTurtle/Collapsible_Headings,2019-07-29 01:45:30.000,2022-04-09 03:20:44.000000,2021-05-22 01:41:35,7.0,8.0,22.0,163.0,98.0,,,,1805.0,,,,6.0,,,,,,3.0,BSD-3-Clause,,@aquirdturtle/collapsible_headings,https://www.npmjs.com/package/@aquirdturtle/collapsible_headings,1805.0,,,,,,,,,,,,
192,nbmake-action,True,GitHub Action for testing notebooks.,https://github.com/treebeardtech/nbmake-action,,notebook-tools,14,treebeardtech/nbmake-action,,,https://github.com/treebeardtech/nbmake-action,2020-02-06 15:49:32.000,2021-09-21 08:52:43.000000,2021-09-21 08:52:40,6.0,,24.0,154.0,731.0,2020-12-11 15:26:11,0.2.1,,,5.0,27.0,27.0,2.0,,,,,,3.0,Apache-2.0,,,,,,,,,,,,,,,,
193,JupyterLab Spreadsheet,True,"JupyterLab plugin for viewing spreadsheets, such as..",https://github.com/quigleyj97/jupyterlab-spreadsheet,,lab-renderer,14,quigleyj97/jupyterlab-spreadsheet,,,https://github.com/quigleyj97/jupyterlab-spreadsheet,2018-10-13 22:51:03.000,2022-04-09 19:56:03.000000,2022-04-09 19:55:54,12.0,5.0,18.0,145.0,,2021-07-17 23:45:44,0.4.1,,5206.0,5.0,,,4.0,,,,,,3.0,BSD-3-Clause,,jupyterlab-spreadsheet,https://www.npmjs.com/package/jupyterlab-spreadsheet,5206.0,,,,,,,,,,,,
