,name,show,description,homepage,resource,category,projectrank,github_id,pypi_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,updated_github_id,commit_count,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_monthly_downloads,go_id,cran_id,gem_id,pypi,hex_id,bitbucket_id
45,Resource Usage,True,Jupyter Notebook Extension for monitoring your own Resource..,https://github.com/jupyter-server/jupyter-resource-usage,,jupyter-extensions,23,jupyter-server/jupyter-resource-usage,jupyter-resource-usage,conda-forge/nbresuse,https://github.com/jupyter-server/jupyter-resource-usage,BSD-2-Clause,2016-04-22 07:01:34.000,2024-01-09 08:32:31.000000,2024-01-09 08:32:28,97.0,41.0,45.0,427.0,2023-08-29 14:10:55,1.0.1,263.0,34241.0,13.0,518.0,518.0,34.0,https://pypi.org/project/jupyter-resource-usage,22138.0,https://anaconda.org/conda-forge/nbresuse,2023-06-16 19:18:24.900,556488.0,1.0,,,,,,,,,,,,,,,,,
46,nbval,True,A py.test plugin to validate Jupyter notebooks.,https://github.com/computationalmodelling/nbval,,notebook-tools,23,computationalmodelling/nbval,nbval,conda-forge/nbval,https://github.com/computationalmodelling/nbval,,2015-04-09 09:40:33.000,2023-11-09 23:47:42.000000,2023-01-11 11:27:13,46.0,39.0,65.0,425.0,,,,87898.0,9.0,2848.0,2848.0,33.0,https://pypi.org/project/nbval,78151.0,https://anaconda.org/conda-forge/nbval,2023-10-11 12:34:56.839,409394.0,2.0,,465.0,,,,,,,,,,,,,,,
47,Jupyter Client,True,Jupyter protocol client APIs.,https://github.com/jupyter/jupyter_client,,notebook-tools,23,jupyter/jupyter_client,jupyter-client,,https://github.com/jupyter/jupyter_client,BSD-3-Clause,2015-04-09 06:57:29.000,2024-01-07 02:51:20.000000,2024-01-02 13:33:54,264.0,169.0,197.0,343.0,2023-11-06 12:55:30,8.6.0,1454.0,18809889.0,51.0,,,131.0,https://pypi.org/project/jupyter-client,18809839.0,,,,2.0,,,,,,,,,,,,,,,,,
48,Metakernel,True,Jupyter/IPython Kernel Tools.,https://github.com/Calysto/metakernel,,kernels,23,Calysto/metakernel,metakernel,conda-forge/metakernel,https://github.com/Calysto/metakernel,BSD-3-Clause,2014-08-24 20:53:45.000,2023-11-05 01:44:50.000000,2023-11-05 01:44:49,84.0,29.0,116.0,329.0,2023-09-11 18:36:42,0.30.1,157.0,40990.0,56.0,827.0,827.0,33.0,https://pypi.org/project/metakernel,22466.0,https://anaconda.org/conda-forge/metakernel,2023-09-11 20:10:34.918,759270.0,1.0,,,,,,,,,,,,,,,,,
49,sos,True,SoS workflow system for daily data analysis.,https://github.com/vatlab/sos,,notebook-environments,23,vatlab/SOS,,,https://github.com/vatlab/sos,BSD-3-Clause,2016-02-13 00:46:46.000,2023-12-23 06:19:23.000000,2023-12-23 06:19:23,40.0,64.0,1382.0,260.0,2019-05-21 01:06:30,0.9.11,,,51.0,5214.0,5214.0,36.0,,,,,,2.0,,7596.0,,,,,,,,,,,,,,,
50,Jupyter Themes,True,Custom Jupyter Notebook Themes.,https://github.com/dunovank/jupyter-themes,,jupyter-extensions,22,dunovank/jupyter-themes,jupyterthemes,,https://github.com/dunovank/jupyter-themes,MIT,2014-12-10 23:22:23.000,2023-10-18 13:16:38.000000,2023-10-18 13:16:38,1065.0,193.0,202.0,9690.0,,,,30432.0,,21.0,21.0,43.0,https://pypi.org/project/jupyterthemes,30432.0,,,,2.0,,638.0,,,,,,,,,,,,,,,
51,Knowledge Repo,True,A next-generation curated knowledge sharing platform for..,https://github.com/airbnb/knowledge-repo,,notebook-sharing,22,airbnb/knowledge-repo,knowledge-repo,,https://github.com/airbnb/knowledge-repo,Apache-2.0,2016-08-17 23:32:50.000,2023-07-20 11:16:46.000000,2023-04-17 04:04:39,659.0,124.0,167.0,5408.0,2023-02-22 03:46:18,0.9.3,,550.0,33.0,21.0,21.0,73.0,https://pypi.org/project/knowledge-repo,550.0,,,,2.0,,1329.0,,,,,,,,,,,,,,,
52,evidently,True,Interactive reports to analyze machine learning models during..,https://github.com/evidentlyai/evidently,,widgets,22,evidentlyai/evidently,,,https://github.com/evidentlyai/evidently,Apache-2.0,2020-11-25 15:20:08.000,2024-01-11 13:37:03.000000,2024-01-10 14:12:15,472.0,116.0,189.0,4308.0,2023-12-29 16:13:14,0.4.13,4.0,0.0,65.0,2785.0,2785.0,57.0,,,,,,2.0,,,,,,,,,,,,,,,,,
53,gophernotes,True,The Go kernel for Jupyter notebooks and nteract.,https://github.com/gopherdata/gophernotes,,kernels,22,gopherdata/gophernotes,,,https://github.com/gopherdata/gophernotes,MIT,2016-01-22 19:22:16.000,2023-11-03 18:02:49.000000,2023-11-03 18:01:39,244.0,52.0,130.0,3720.0,2022-05-31 17:34:28,0.7.5,44.0,909.0,17.0,15.0,15.0,29.0,,,,,,1.0,,402.0,,gopherdata/gophernotes,https://hub.docker.com/r/gopherdata/gophernotes,2018-12-22 19:00:35.934804,7.0,87294.0,,,,github.com/gopherdata/gophernotes,,,,,
54,qgrid,True,"An interactive grid for sorting, filtering, and editing DataFrames..",https://github.com/quantopian/qgrid,,widgets,22,quantopian/qgrid,qgrid,conda-forge/qgrid,https://github.com/quantopian/qgrid,Apache-2.0,2014-09-30 04:33:20.000,2023-06-16 16:08:00.950000,2020-04-07 18:56:49,406.0,158.0,127.0,3008.0,2020-04-07 16:34:17,1.3.1,,40000.0,21.0,9.0,9.0,30.0,https://pypi.org/project/qgrid,34135.0,https://anaconda.org/conda-forge/qgrid,2023-06-16 16:08:00.950,398378.0,2.0,,405.0,,,,,,,qgrid,https://www.npmjs.com/package/qgrid,255.0,,,,,,
55,elyra,True,Elyra extends JupyterLab Notebooks with an AI centric approach.,https://github.com/elyra-ai/elyra,,lab-extensions,22,elyra-ai/elyra,elyra,conda-forge/elyra,https://github.com/elyra-ai/elyra,Apache-2.0,2019-10-22 21:37:58.000,2024-01-10 06:27:51.000000,2023-12-28 18:41:34,306.0,257.0,1354.0,1719.0,2023-03-29 14:23:28,3.15.0,,2995.0,29.0,52.0,52.0,60.0,https://pypi.org/project/elyra,1948.0,https://anaconda.org/conda-forge/elyra,2023-06-16 19:21:23.887,42964.0,1.0,,,,,,,,,,,,,,,,,
56,IRkernel,True,R kernel for Jupyter.,https://github.com/IRkernel/IRkernel,,kernels,22,IRkernel/IRkernel,,r/r-irkernel,https://github.com/IRkernel/IRkernel,MIT,2014-02-26 02:57:07.000,2023-11-14 17:49:30.000000,2023-03-06 15:57:54,284.0,64.0,519.0,1663.0,2023-01-20 20:54:32,1.3.2,,16234.0,19.0,,,43.0,,,https://anaconda.org/r/r-irkernel,2023-06-16 13:05:29.034,145192.0,1.0,,599.0,,jupyter/r-notebook,https://hub.docker.com/r/jupyter/r-notebook,2023-10-20 20:02:50.541542,57.0,1767483.0,,,,,IRkernel,,,,
57,DataLab,True,Interactive tools and developer experiences for Big Data on..,https://github.com/googledatalab/datalab,,notebook-environments,22,googledatalab/datalab,datalab,,https://github.com/googledatalab/datalab,Apache-2.0,2014-08-06 18:37:34.000,2022-09-02 20:50:03.000000,2022-09-02 20:50:03,246.0,224.0,667.0,975.0,2021-08-16 19:04:35,1.2.20210816,,71374.0,19.0,,,53.0,https://pypi.org/project/datalab,71374.0,,,,2.0,,2055.0,,,,,,,,,,,,,,,
58,watermark,True,"An IPython magic extension for printing date and time stamps, version..",https://github.com/rasbt/watermark,,magic,22,rasbt/watermark,watermark,conda-forge/watermark,https://github.com/rasbt/watermark,BSD-3-Clause,2014-07-30 03:46:33.000,2023-07-02 15:47:55.854000,2023-07-02 14:29:01,88.0,18.0,28.0,849.0,2023-05-23 15:47:43,2.4.0,,28399.0,17.0,2162.0,2162.0,19.0,https://pypi.org/project/watermark,21113.0,https://anaconda.org/conda-forge/watermark,2023-07-02 15:47:55.854,276885.0,2.0,,123.0,,,,,,,,,,,,,,,
59,Mapbox GL,True,Use Mapbox GL JS to visualize data in a Python Jupyter notebook.,https://github.com/mapbox/mapboxgl-jupyter,,widgets,22,mapbox/mapboxgl-jupyter,mapboxgl,,https://github.com/mapbox/mapboxgl-jupyter,MIT,2017-08-08 15:10:51.000,2022-01-11 05:18:07.000000,2021-04-19 05:00:36,131.0,34.0,67.0,646.0,2019-06-03 21:24:10,0.10.2,,12177.0,14.0,184.0,184.0,22.0,https://pypi.org/project/mapboxgl,12177.0,,,,2.0,,221.0,,,,,,,,,,,,,,,
60,itkwidgets,True,"Interactive Jupyter widgets to visualize images, point sets, and..",https://github.com/InsightSoftwareConsortium/itkwidgets,,widgets,22,InsightSoftwareConsortium/itkwidgets,itkwidgets,,https://github.com/InsightSoftwareConsortium/itkwidgets,Apache-2.0,2018-02-15 01:43:39.000,2024-01-09 19:56:37.000000,2024-01-09 19:56:37,79.0,110.0,161.0,564.0,2023-03-02 22:39:14,0.32.6,87.0,5494.0,62.0,282.0,282.0,7.0,https://pypi.org/project/itkwidgets,5217.0,,,,2.0,,916.0,,,,,,,itkwidgets,https://www.npmjs.com/package/itkwidgets,276.0,,,,,,
61,OAuthenticator,True,OAuth + JupyterHub Authenticator = OAuthenticator.,https://github.com/jupyterhub/oauthenticator,,hub-auth,22,jupyterhub/oauthenticator,oauthenticator,conda-forge/oauthenticator,https://github.com/jupyterhub/oauthenticator,BSD-3-Clause,2014-09-23 21:37:06.000,2024-01-09 22:02:09.000000,2024-01-08 08:54:47,333.0,43.0,245.0,388.0,,,,22561.0,27.0,401.0,401.0,120.0,https://pypi.org/project/oauthenticator,21393.0,https://anaconda.org/conda-forge/oauthenticator,2023-11-28 06:31:15.831,45581.0,1.0,,,,,,,,,,,,,,,,,
62,ipycytoscape,True,A Cytoscape Jupyter widget.,https://github.com/cytoscape/ipycytoscape,,widgets,22,QuantStack/ipycytoscape,,conda-forge/ipycytoscape,https://github.com/cytoscape/ipycytoscape,BSD-3-Clause,2020-02-05 13:46:52.000,2024-01-01 17:45:14.000000,2023-05-23 19:06:45,60.0,61.0,99.0,252.0,2022-03-28 22:52:15,1.3.1,4.0,7695.0,19.0,186.0,186.0,32.0,,,https://anaconda.org/conda-forge/ipycytoscape,2023-06-16 19:18:19.577,353970.0,2.0,cytoscape/ipycytoscape,716.0,,,,,,,,,,,,,,,
63,ipywebrtc,True,WebRTC for Jupyter notebook/lab.,https://github.com/maartenbreddels/ipywebrtc,,widgets,22,maartenbreddels/ipywebrtc,ipywebrtc,conda-forge/ipywebrtc,https://github.com/maartenbreddels/ipywebrtc,MIT,2017-08-10 18:07:51.000,2023-06-16 13:24:24.196000,2023-03-06 12:26:30,36.0,32.0,28.0,230.0,,,,36970.0,8.0,962.0,962.0,9.0,https://pypi.org/project/ipywebrtc,32402.0,https://anaconda.org/conda-forge/ipywebrtc,2023-06-16 13:24:24.196,331300.0,2.0,,217.0,,,,,,,jupyter-webrtc,https://www.npmjs.com/package/jupyter-webrtc,266.0,,,,,,
64,ipyvue,True,Jupyter widgets base for Vue libraries.,https://github.com/widgetti/ipyvue,,widgets,22,mariobuikhuizen/ipyvue,ipyvue,conda-forge/ipyvue,https://github.com/widgetti/ipyvue,MIT,2019-08-11 10:10:05.000,2023-12-08 08:39:43.000000,2023-12-08 08:39:43,16.0,5.0,8.0,58.0,2023-10-19 10:55:09,1.10.1,,100317.0,21.0,684.0,684.0,5.0,https://pypi.org/project/ipyvue,97607.0,https://anaconda.org/conda-forge/ipyvue,2023-09-07 16:06:30.904,116530.0,2.0,widgetti/ipyvue,132.0,,,,,,,,,,,,,,,
65,pythreejs,True,A Jupyter - Three.js bridge.,https://github.com/jupyter-widgets/pythreejs,,widgets,21,jupyter-widgets/pythreejs,pythreejs,conda-forge/pythreejs,https://github.com/jupyter-widgets/pythreejs,,2013-12-23 17:02:11.000,2023-06-16 13:16:30.947000,2023-02-20 00:24:10,176.0,60.0,174.0,913.0,2022-08-31 09:02:38,2.4.1,,52358.0,18.0,29.0,29.0,30.0,https://pypi.org/project/pythreejs,44078.0,https://anaconda.org/conda-forge/pythreejs,2023-06-16 13:16:30.947,518705.0,3.0,,1723.0,,,,,,,jupyter-threejs,https://www.npmjs.com/package/jupyter-threejs,2642.0,,,,,,
66,DockerSpawner,True,Spawns JupyterHub single user servers in Docker containers.,https://github.com/jupyterhub/dockerspawner,,hub-spawners,21,jupyterhub/dockerspawner,dockerspawner,conda-forge/dockerspawner,https://github.com/jupyterhub/dockerspawner,BSD-3-Clause,2014-09-26 20:08:26.000,2024-01-04 09:43:29.000000,2024-01-04 09:43:01,291.0,23.0,248.0,467.0,,,,43844.0,5.0,175.0,175.0,69.0,https://pypi.org/project/dockerspawner,43141.0,https://anaconda.org/conda-forge/dockerspawner,2023-11-21 14:56:25.623,20405.0,1.0,,,,,,,,,,,,,,,,,
67,mkdocs-jupyter,True,Use Jupyter Notebook in mkdocs.,https://github.com/danielfrg/mkdocs-jupyter,,notebook-sharing,21,danielfrg/mkdocs-jupyter,mkdocs-jupyter,,https://github.com/danielfrg/mkdocs-jupyter,Apache-2.0,2019-12-18 02:11:34.000,2023-12-06 19:12:00.000000,2023-10-15 18:55:46,34.0,16.0,92.0,306.0,,,,129002.0,,1825.0,1825.0,19.0,https://pypi.org/project/mkdocs-jupyter,129002.0,,,,2.0,,,6.0,,,,,,,,,,,,,,
68,nbgitpuller,True,Jupyter server extension to sync a git repository one-way to a..,https://github.com/jupyterhub/nbgitpuller,,jupyter-extensions,21,jupyterhub/nbgitpuller,nbgitpuller,conda-forge/nbgitpuller,https://github.com/jupyterhub/nbgitpuller,BSD-3-Clause,2017-05-24 19:41:10.000,2024-01-09 22:06:43.000000,2024-01-04 00:02:12,76.0,67.0,87.0,197.0,,,,22395.0,13.0,720.0,720.0,31.0,https://pypi.org/project/nbgitpuller,20382.0,https://anaconda.org/conda-forge/nbgitpuller,2023-08-07 11:09:29.679,82552.0,2.0,,,,,,,,,,,,,,,,,
69,LDAP Authenticator,True,LDAP Authenticator Plugin for Jupyter.,https://github.com/jupyterhub/ldapauthenticator,,hub-auth,21,jupyterhub/ldapauthenticator,jupyterhub-ldapauthenticator,conda-forge/jupyterhub-ldapauthenticator,https://github.com/jupyterhub/ldapauthenticator,BSD-3-Clause,2016-01-17 05:11:49.000,2024-01-04 00:04:58.000000,2024-01-04 00:04:57,166.0,62.0,83.0,195.0,2018-06-14 12:02:35,1.2.2,,7709.0,3.0,129.0,129.0,32.0,https://pypi.org/project/jupyterhub-ldapauthenticator,7202.0,https://anaconda.org/conda-forge/jupyterhub-ldapauthenticator,2023-06-16 16:08:49.184,33988.0,1.0,,,,,,,,,,,,,,,,,
70,ipylab,True,Control JupyterLab from Python Notebooks with Jupyter Widgets.,https://github.com/jtpio/ipylab,,lab-extensions,21,jtpio/ipylab,ipylab,conda-forge/ipylab,https://github.com/jtpio/ipylab,BSD-3-Clause,2019-11-15 19:52:12.000,2024-01-04 06:22:53.000000,2023-10-09 07:01:31,13.0,23.0,21.0,164.0,2023-08-11 05:48:03,1.0.0,133.0,86212.0,15.0,81.0,81.0,7.0,https://pypi.org/project/ipylab,85431.0,https://anaconda.org/conda-forge/ipylab,2023-08-11 12:01:52.980,28049.0,1.0,,,,,,,,,,,,,,,,,
71,docker-python,True,Kaggle Python docker image.,https://github.com/Kaggle/docker-python,,notebook-environments,20,kaggle/docker-python,,,https://github.com/Kaggle/docker-python,Apache-2.0,2015-04-14 01:45:38.000,2024-01-10 00:40:26.000000,2024-01-09 22:11:34,870.0,27.0,314.0,2475.0,2024-01-10 00:40:26,c0a3d02919e1633a2a6c7926ede6aa7f7139e66e7c49fc0c7170c1ee31300973,,1860.0,100.0,,,154.0,,,,,,3.0,,,,kaggle/python,https://hub.docker.com/r/kaggle/python,2024-01-10 00:37:22.458398,180.0,195321.0,,,,,,,,,
72,nbviewer,True,nbconvert as a web service: Render Jupyter Notebooks as static web..,https://github.com/jupyter/nbviewer,,notebook-sharing,20,jupyter/nbviewer,,,https://github.com/jupyter/nbviewer,BSD-3-Clause,2012-08-05 11:42:33.000,2024-01-01 20:35:29.000000,2023-01-27 08:04:32,518.0,178.0,406.0,2177.0,,,,20366.0,,14.0,14.0,96.0,,,,,,3.0,,,,jupyter/nbviewer,https://hub.docker.com/r/jupyter/nbviewer,2023-01-27 08:07:14.487852,33.0,2790207.0,,,,,,,,,
73,IJavascript,True,IJavascript is a javascript kernel for the Jupyter notebook.,https://github.com/n-riesco/ijavascript,,kernels,20,n-riesco/ijavascript,,,https://github.com/n-riesco/ijavascript,,2015-02-02 15:46:34.000,2022-12-28 22:18:25.000000,2022-12-28 22:18:25,151.0,53.0,188.0,2099.0,2021-11-15 23:43:33,5.2.1,,1606.0,33.0,84.0,84.0,17.0,,,,,,2.0,,332.0,,,,,,,ijavascript,https://www.npmjs.com/package/ijavascript,1606.0,,,,,,
74,IRuby,True,Official gem repository: Ruby kernel for Jupyter/IPython Notebook.,https://github.com/SciRuby/iruby,,kernels,20,SciRuby/iruby,,,https://github.com/SciRuby/iruby,MIT,2015-03-03 18:05:50.000,2023-12-26 06:39:46.000000,2023-01-11 06:17:33,22.0,45.0,144.0,816.0,2021-08-17 16:20:34,0.7.4,15.0,19.0,10.0,219.0,219.0,46.0,,,,,,2.0,,718.0,,rubydata/datascience-notebook,https://hub.docker.com/r/rubydata/datascience-notebook,2023-02-03 04:21:45.711711,5.0,2071.0,,,,,,iruby,,,
75,KubeSpawner,True,Kubernetes spawner for JupyterHub.,https://github.com/jupyterhub/kubespawner,,hub-spawners,20,jupyterhub/kubespawner,jupyterhub-kubespawner,,https://github.com/jupyterhub/kubespawner,BSD-3-Clause,2015-11-21 07:02:52.000,2024-01-09 04:49:20.000000,2024-01-04 16:04:33,284.0,74.0,281.0,503.0,,,,40231.0,,154.0,154.0,84.0,https://pypi.org/project/jupyterhub-kubespawner,40231.0,,,,2.0,,,,,,,,,,,,,,,,,
76,Appmode,True,A Jupyter extensions that turns notebooks into web applications.,https://github.com/oschuett/appmode,,jupyter-extensions,20,oschuett/appmode,appmode,conda-forge/appmode,https://github.com/oschuett/appmode,MIT,2017-03-17 13:33:53.000,2023-06-16 13:23:23.036000,2023-05-18 15:12:24,67.0,4.0,54.0,429.0,2023-05-18 14:28:00,0.9.0,,4067.0,9.0,357.0,357.0,9.0,https://pypi.org/project/appmode,1097.0,https://anaconda.org/conda-forge/appmode,2023-06-16 13:23:23.036,219810.0,2.0,,102.0,,,,,,,,,,,,,,,
77,vega,True,IPython/Jupyter notebook module for Vega and Vega-Lite.,https://github.com/vega/ipyvega,,widgets,20,vega/ipyvega,vega,conda-forge/vega,https://github.com/vega/ipyvega,BSD-3-Clause,2015-08-04 03:22:47.000,2024-01-03 08:17:43.000000,2024-01-03 08:17:42,60.0,11.0,91.0,365.0,2023-07-18 13:09:18,4.0.0,,15848.0,28.0,4.0,4.0,15.0,https://pypi.org/project/vega,9553.0,https://anaconda.org/conda-forge/vega,2023-06-16 13:18:03.216,572897.0,3.0,,657.0,,,,,,,,,,,,,,,
78,jupyter-server-proxy,True,Jupyter notebook server extension to proxy web services.,https://github.com/jupyterhub/jupyter-server-proxy,,jupyter-extensions,20,jupyterhub/jupyter-server-proxy,jupyter-server-proxy,conda-forge/jupyter-server-proxy,https://github.com/jupyterhub/jupyter-server-proxy,BSD-3-Clause,2016-10-18 22:02:06.000,2024-01-04 02:25:03.000000,2024-01-04 02:25:03,132.0,62.0,125.0,317.0,2018-12-10 14:39:58,0.8.8,,175037.0,18.0,3.0,3.0,71.0,https://pypi.org/project/jupyter-server-proxy,142372.0,https://anaconda.org/conda-forge/jupyter-server-proxy,2023-09-25 14:14:34.674,1437265.0,2.0,,,,,,,,,,,,,,,,,
79,jupyter-console,True,Jupyter Terminal Console.,https://github.com/jupyter/jupyter_console,,others,20,jupyter/jupyter_console,jupyter-console,,https://github.com/jupyter/jupyter_console,BSD-3-Clause,2015-04-09 06:58:55.000,2023-09-13 20:27:19.000000,2023-03-06 14:13:15,144.0,62.0,94.0,234.0,2023-03-06 14:13:35,6.6.3,353.0,3318810.0,10.0,,,60.0,https://pypi.org/project/jupyter-console,3318794.0,,,,3.0,,,,,,,,,,,,,,,,,
80,Jupyter Sphinx,True,Sphinx extension for rendering of Jupyter interactive widgets.,https://github.com/jupyter/jupyter-sphinx,,notebook-tools,20,jupyter/jupyter-sphinx,jupyter_sphinx,,https://github.com/jupyter/jupyter-sphinx,BSD-3-Clause,2016-11-15 18:36:37.000,2024-01-10 13:28:16.000000,2024-01-10 12:24:35,60.0,44.0,109.0,176.0,2023-12-28 12:15:36,0.5.3,,63086.0,8.0,,,28.0,https://pypi.org/project/jupyter_sphinx,63086.0,,,,2.0,,,,,,,,,,,,,,,,,
81,ipydatawidgets,True,A set of widgets to help facilitate reuse of large datasets..,https://github.com/vidartf/ipydatawidgets,,widgets,20,vidartf/ipydatawidgets,ipydatawidgets,conda-forge/ipydatawidgets,https://github.com/vidartf/ipydatawidgets,,2017-07-31 17:37:26.000,2023-06-16 16:11:33.197000,2023-06-14 12:39:14,9.0,2.0,10.0,38.0,2023-06-14 12:41:06,4.3.5,,64073.0,8.0,1013.0,1013.0,5.0,https://pypi.org/project/ipydatawidgets,60252.0,https://anaconda.org/conda-forge/ipydatawidgets,2023-06-16 16:11:33.197,256057.0,3.0,,307.0,,,,,,,,,,,,,,,
82,Hydrogen,True,"Run code interactively, inspect data, and plot. All the power of Jupyter..",https://github.com/nteract/hydrogen,,notebook-environments,19,nteract/hydrogen,,,https://github.com/nteract/hydrogen,MIT,2015-05-11 01:16:55.000,2024-01-11 12:56:48.000000,2023-01-10 01:11:13,325.0,170.0,1103.0,3886.0,2023-01-10 01:02:49,2.16.5,,,92.0,,,90.0,,,,,,3.0,,2371.0,,,,,,,,,,,,,,,
83,ML Workspace,True,All-in-one web-based IDE specialized for machine learning and..,https://github.com/ml-tooling/ml-workspace,,notebook-environments,19,ml-tooling/ml-workspace,,,https://github.com/ml-tooling/ml-workspace,Apache-2.0,2019-05-27 16:55:15.000,2023-11-14 19:49:37.000000,2023-11-14 19:49:36,400.0,1.0,91.0,3280.0,2021-07-13 22:12:59,0.13.2,,9837.0,4.0,,,12.0,,,,,,3.0,,,,mltooling/ml-workspace,https://hub.docker.com/r/mltooling/ml-workspace,2021-07-13 16:32:15.225256,27.0,550915.0,,,,,,,,,
84,colabcode,True,Run VSCode (codeserver) on Google Colab or Kaggle Notebooks.,https://github.com/abhishekkrthakur/colabcode,,others,19,abhishekkrthakur/colabcode,colabcode,,https://github.com/abhishekkrthakur/colabcode,MIT,2020-09-09 10:06:26.000,2023-05-31 15:54:53.000000,2021-06-11 15:16:36,263.0,43.0,33.0,2001.0,,,,2604.0,,151.0,151.0,8.0,https://pypi.org/project/colabcode,2604.0,,,,3.0,,44.0,,,,,,,,,,,,,,,
85,VSCode Jupyter,True,VS Code Jupyter extension.,https://github.com/microsoft/vscode-jupyter,,notebook-environments,19,microsoft/vscode-jupyter,,,https://github.com/microsoft/vscode-jupyter,MIT,2020-09-10 23:39:14.000,2024-01-11 10:01:13.000000,2024-01-11 09:59:17,247.0,320.0,9160.0,1159.0,2023-11-14 18:47:44,2023.10.1100000000,,,33.0,3.0,3.0,266.0,,,,,,3.0,,,,,,,,,,,,,,,,,
86,Variable Inspector,True,Variable Inspector extension for Jupyterlab.,https://github.com/jupyterlab-contrib/jupyterlab-variableInspector,,lab-extensions,19,lckr/jupyterlab-variableInspector,,,https://github.com/jupyterlab-contrib/jupyterlab-variableInspector,BSD-3-Clause,2018-06-13 18:16:02.000,2023-12-07 22:44:00.000000,2023-12-07 08:08:15,86.0,41.0,131.0,1035.0,2023-11-04 07:42:41,3.1.0,15.0,4682.0,7.0,6.0,6.0,22.0,,,,,,2.0,jupyterlab-contrib/jupyterlab-variableInspector,,,,,,,,@lckr/jupyterlab_variableinspector,https://www.npmjs.com/package/@lckr/jupyterlab_variableinspector,4682.0,,,,,,
87,nbQA,True,Run any standard Python code quality tool on a Jupyter Notebook.,https://github.com/nbQA-dev/nbQA,,notebook-tools,19,nbQA-dev/nbQA,nbqa,,https://github.com/nbQA-dev/nbQA,MIT,2020-07-11 15:30:54.000,2024-01-08 18:15:03.000000,2023-11-27 18:27:49,36.0,7.0,281.0,925.0,,,,93747.0,,,,25.0,https://pypi.org/project/nbqa,93747.0,,,,2.0,,628.0,,,,,,,,,,,,,,,
88,What-If Tool,True,Source code/webpage/demos for the What-If Tool.,https://github.com/PAIR-code/what-if-tool,,widgets,19,PAIR-code/what-if-tool,witwidget,,https://github.com/PAIR-code/what-if-tool,Apache-2.0,2018-09-07 20:26:10.000,2024-01-09 01:44:29.000000,2023-04-27 23:44:02,157.0,65.0,56.0,864.0,2021-10-12 17:36:36,1.8.1,,3138.0,3.0,2.0,2.0,20.0,https://pypi.org/project/witwidget,2268.0,,,,3.0,,329.0,,,,,,,wit-widget,https://www.npmjs.com/package/wit-widget,870.0,,,,,,
89,notedown,True,Markdown = IPython Notebook.,https://github.com/aaren/notedown,,notebook-sharing,19,aaren/notedown,notedown,conda-forge/notedown,https://github.com/aaren/notedown,BSD-2-Clause,2014-02-17 17:28:59.000,2023-06-16 16:08:46.317000,2017-11-16 19:29:56,93.0,40.0,29.0,849.0,,,,3867.0,1.0,247.0,247.0,7.0,https://pypi.org/project/notedown,3338.0,https://anaconda.org/conda-forge/notedown,2023-06-16 16:08:46.317,35498.0,3.0,,264.0,,,,,,,,,,,,,,,
90,gmaps,True,Google maps for Jupyter notebooks.,https://github.com/pbugnion/gmaps,,widgets,19,pbugnion/gmaps,gmaps,conda-forge/gmaps,https://github.com/pbugnion/gmaps,BSD-3-Clause,2014-12-01 09:12:06.000,2023-06-16 13:23:14.332000,2019-07-22 06:22:45,146.0,74.0,137.0,760.0,2016-01-02 19:06:03,0.2,,8806.0,20.0,4.0,4.0,16.0,https://pypi.org/project/gmaps,3973.0,https://anaconda.org/conda-forge/gmaps,2023-06-16 13:23:14.332,310027.0,3.0,,1380.0,,,,,,,jupyter-gmaps,https://www.npmjs.com/package/jupyter-gmaps,958.0,,,,,,
91,Stencila,True,Living documents for reproducible research.,https://github.com/stencila/stencila,,notebook-sharing,19,stencila/stencila,,,https://github.com/stencila/stencila,Apache-2.0,2012-05-31 02:43:31.000,2024-01-11 00:48:11.000000,2024-01-11 00:17:51,43.0,33.0,591.0,746.0,2023-11-26 02:36:17,2.0.0-alpha.23,3888.0,261.0,100.0,20.0,20.0,42.0,,,,,,3.0,,,-4.0,stencila/cloud,https://hub.docker.com/r/stencila/cloud,2019-04-08 04:14:51.284193,,16465.0,stencila,https://www.npmjs.com/package/stencila,6.0,,,,,,
92,pivottablejs,True,"Dragndrop Pivot Tables and Charts for Jupyter/IPython Notebook,..",https://github.com/nicolaskruchten/jupyter_pivottablejs,,widgets,19,nicolaskruchten/jupyter_pivottablejs,pivottablejs,,https://github.com/nicolaskruchten/jupyter_pivottablejs,,2015-09-09 13:39:18.000,2023-08-31 16:23:08.000000,2018-12-04 14:43:25,80.0,23.0,41.0,637.0,2018-01-15 18:11:51,0.9.0,,15558.0,8.0,394.0,394.0,3.0,https://pypi.org/project/pivottablejs,15558.0,,,,3.0,,32.0,,,,,,,,,,,,,,,
